Number of words in topic: 31
('serious', 0.9999979037)
('suffering', 0.9999977352)
('onslaught', 0.9999972694)
('crushing', 0.9999966588)
('turmoil', 0.9999962192)
('persistent', 0.9999945753)
('abrupt', 0.9999837644)
('catastrophic', 0.9999642332)
('fierce', 0.9999636861)
('setback', 0.9999540764)
('massive', 0.9999362435)
('panic', 0.9999307419)
('collapse', 0.99991516)
('cause', 0.9999079696)
('midst', 0.9998896157)
('breakdown', 0.9998740387)
('danger', 0.9998515411)
('dire', 0.9998278587)
('meltdown', 0.999795747)
('catastrophe', 0.9997573563)
('unfolding', 0.999658681)
('intense', 0.999637584)
('raging', 0.9996077645)
('facing', 0.9994405165)
('fate', 0.9990925744)
('scare', 0.998628278)
('shock', 0.9981930216)
('failure', 0.998052936)
('angry', 0.9976421579)
('disarray', 0.9968124278)
('inefficient', 0.9948287269)
('damaging', 0.9907741727)
('harsh', 0.9875424764)
('witnessing', 0.985987684)
('trigger', 0.9843750925)
('dealt', 0.9159223834)
('fallout', 0.8615878074)
('plague', 0.6634363589)
('severe', 0.3847464044)
('peril', 0.2464589016)
('spreading', 0.2360348501)
('fight', 0.1280257252)

Number of words in topic: 31
('redo', 1.0)
('deface', 1.0)
('misrepresent', 1.0)
('disavow', 0.9999999997)
('vindicate', 0.9999999995)
('distort', 0.9999999835)
('harass', 0.9999999826)
('collude', 0.9999999761)
('straighten', 0.99999997)
('fabricate', 0.9999996971)
('taint', 0.9999961109)
('obstruct', 0.999993953)
('discredit', 0.9999937454)
('squander', 0.9999930947)
('backfire', 0.9999866459)
('vandalize', 0.9999865073)
('imprison', 0.9999826658)
('expose', 0.9999798244)
('distract', 0.9999754937)
('debunk', 0.9999490089)
('undo', 0.9998482573)
('erase', 0.9998106751)
('embarrass', 0.9998049006)
('distancing', 0.9994317031)
('overwhelm', 0.9982901448)
('negate', 0.9980583587)
('subvert', 0.9974908432)
('ruining', 0.9963617142)
('embolden', 0.9932576374)
('apprehend', 0.9854039068)
('shatter', 0.9504887025)

Number of words in topic: 15
('terminate', 0.9999999505)
('withdraw', 0.9999998576)
('unilateral', 0.9999950823)
('reopen', 0.9999698015)
('extend', 0.9996386741)
('impose', 0.9995327653)
('suspend', 0.9994213965)
('implementing', 0.9993608269)
('renegotiate', 0.9991926907)
('pursue', 0.9987495658)
('negotiate', 0.9987483038)
('adopt', 0.997853718)
('introduce', 0.9975566577)
('allow', 0.9973206408)
('consult', 0.9888907892)

Number of words in topic: 17
('preserve', 0.9999999764)
('build', 0.9999998786)
('construct', 0.9999998157)
('contain', 0.9999976071)
('switch', 0.9999937421)
('upgrade', 0.9999807171)
('operate', 0.9999748033)
('vital', 0.9999489191)
('existing', 0.9999116202)
('acquire', 0.9999057108)
('connect', 0.9998993159)
('produce', 0.9998151145)
('install', 0.9997852049)
('switching', 0.9996948749)
('efficient', 0.9987829484)
('creating', 0.9974865074)
('using', 0.9942668901)

Number of words in topic: 34
('refusing', 0.9999999916)
('approve', 0.9999998984)
('declare', 0.999999898)
('repealing', 0.9999996152)
('endorse', 0.999998929)
('abolishing', 0.9999982713)
('propose', 0.999993722)
('certify', 0.9999800985)
('approving', 0.9999778418)
('abolish', 0.9999733776)
('oppose', 0.9999599521)
('submit', 0.999959629)
('permit', 0.9999545828)
('banning', 0.9998168925)
('disclose', 0.9998064144)
('reject', 0.9996405264)
('authorize', 0.9994907339)
('recommend', 0.9991852496)
('endorsing', 0.9991007037)
('withhold', 0.9987987704)
('issuing', 0.9987156109)
('recommending', 0.9979198757)
('permission', 0.9975651203)
('agreeing', 0.9975053325)
('withholding', 0.997300027)
('proposing', 0.9961867952)
('delaying', 0.9960278597)
('enact', 0.9939971092)
('repeal', 0.9922691418)
('intention', 0.9920631449)
('waiver', 0.990666568)
('examine', 0.9887302471)
('accepting', 0.9418599023)
('cancel', 0.9332977143)

Number of words in topic: 41
('misl', 1.0)
('boarder', 1.0)
('bergdahl', 0.9999999972)
('especial', 0.999999987)
('thru', 0.9999999779)
('chapo', 0.9999999289)
('obamacare', 0.999999683)
('steelworker', 0.9999991311)
('crowdfunding', 0.9999984786)
('southcom', 0.9999880526)
('cpac', 0.9999804723)
('airwave', 0.999975016)
('teleprompter', 0.9999742595)
('bulli', 0.9999442258)
('fracking', 0.999936663)
('ilhan', 0.9999155604)
('dept', 0.9998330587)
('coffer', 0.999740228)
('gitmo', 0.999651218)
('hashtag', 0.9995713404)
('grassroot', 0.9995590786)
('sicko', 0.9994348842)
('sach', 0.9989311506)
('tapper', 0.9987345152)
('nrsc', 0.9981725626)
('deadspin', 0.997857881)
('superbowl', 0.9975478567)
('zuker', 0.9954201268)
('rino', 0.9953463632)
('comm', 0.9950421178)
('solv', 0.9943552682)
('tripadvisor', 0.994036774)
('admin', 0.9925953127)
('jesu', 0.9858996289)
('glenfiddich', 0.9823310706)
('uscg', 0.9408680402)
('responder', 0.9311907154)
('prez', 0.923092511)
('thur', 0.7738250267)
('leeza', 0.2504215574)
('comp', 0.119308794)

Number of words in topic: 15
('true', 0.9999930583)
('pride', 0.9999675191)
('enthusiastic', 0.9999509846)
('love', 0.9998966928)
('loving', 0.9998828494)
('pleasure', 0.9995301955)
('gesture', 0.9983973118)
('dear', 0.9981529211)
('believer', 0.9978796592)
('eternal', 0.997184227)
('faithful', 0.9960785913)
('lesson', 0.9915090428)
('tireless', 0.9904612973)
('solemn', 0.9802296742)
('praise', 0.9654416049)

Number of words in topic: 11
('antonio', 1.0)
('state', 1.0)
('district', 1.0)
('washington', 0.9999999998)
('melbourne', 0.9999999992)
('aberdeen', 0.999999993)
('notre', 0.9999998939)
('dame', 0.9999998908)
('santa', 0.9999832423)
('toledo', 0.9994020783)
('mesa', 0.9452989356)

Number of words in topic: 33
('reason', 1.0)
('understood', 1.0)
('answer', 1.0)
('wanting', 1.0)
('admit', 0.9999999991)
('learn', 0.9999999982)
('matter', 0.9999999981)
('speak', 0.999999998)
('supposed', 0.999999998)
('complain', 0.9999999886)
('prefer', 0.9999999821)
('telling', 0.9999999766)
('fact', 0.9999999611)
('impossible', 0.9999999568)
('hope', 0.9999998825)
('doubt', 0.9999996712)
('explain', 0.9999996647)
('neither', 0.9999968056)
('question', 0.9999941706)
('wishing', 0.9999936409)
('idea', 0.9999847899)
('talk', 0.9999798913)
('deserve', 0.9999704981)
('please', 0.999895091)
('alike', 0.9998837731)
('enjoy', 0.9998420393)
('accomplish', 0.9997561341)
('prove', 0.9996630528)
('remind', 0.9995711646)
('opportunity', 0.9994247747)
('belong', 0.9990089804)
('seldom', 0.9986577425)
('aware', 0.9914617438)

Number of words in topic: 31
('boat', 1.0)
('landing', 0.9999999995)
('near', 0.9999999991)
('patrol', 0.9999999918)
('helicopter', 0.9999999842)
('ferry', 0.9999999761)
('train', 0.9999999329)
('plane', 0.999999841)
('airplane', 0.9999994409)
('tank', 0.9999991927)
('road', 0.9999940474)
('ship', 0.9999877941)
('vessel', 0.999982651)
('truck', 0.9999799339)
('vehicle', 0.9999536589)
('fire', 0.9999096023)
('nearby', 0.9998434313)
('aircraft', 0.9998052046)
('crew', 0.9997966575)
('rail', 0.9997378095)
('crossing', 0.9996365753)
('bomber', 0.999611684)
('aboard', 0.9993553885)
('flying', 0.9989862066)
('traffic', 0.9985067705)
('rocket', 0.9984460459)
('tunnel', 0.9977541438)
('carrying', 0.9976984976)
('flight', 0.9945513794)
('gear', 0.9885988277)
('fishing', 0.9862134801)

Number of words in topic: 30
('verdict', 1.0)
('prosecutor', 1.0)
('sentence', 1.0)
('judge', 1.0)
('testimony', 1.0)
('jury', 1.0)
('hearing', 0.9999999999)
('case', 0.9999999997)
('court', 0.9999999997)
('complaint', 0.999999998)
('testifying', 0.9999999978)
('plea', 0.999999996)
('arrest', 0.999999994)
('testify', 0.9999999933)
('inquiry', 0.9999999897)
('impeachment', 0.9999999877)
('lawsuit', 0.9999999739)
('clemency', 0.9999997253)
('bail', 0.9999997005)
('affidavit', 0.9999994843)
('witness', 0.9999974814)
('indictment', 0.9999941391)
('warrant', 0.9999849044)
('questioning', 0.9999731059)
('pleas', 0.9999718436)
('judicial', 0.9999716229)
('appeal', 0.9999273)
('plead', 0.9996353512)
('trial', 0.9962158136)
('prosecution', 0.9831204445)

Number of words in topic: 19
('four', 1.0)
('five', 1.0)
('three', 1.0)
('last', 1.0)
('second', 0.9999999999)
('seven', 0.9999999999)
('eight', 0.9999999999)
('twice', 0.9999999995)
('nine', 0.999999998)
('third', 0.9999999971)
('half', 0.9999999971)
('final', 0.9999999945)
('consecutive', 0.9999999802)
('fourth', 0.9999999787)
('year', 0.9999996635)
('first', 0.9999990607)
('round', 0.999944616)
('fifth', 0.9998148478)
('straight', 0.9997759619)

Number of words in topic: 10
('investigator', 1.0)
('attorney', 1.0)
('simpson', 1.0)
('lawyer', 1.0)
('spitzer', 1.0)
('counsel', 1.0)
('rove', 1.0)
('starr', 1.0)
('alito', 0.9999999999)
('justice', 0.9999999993)

Number of words in topic: 26
('almost', 0.9999999999)
('today', 0.9999999022)
('compete', 0.9999998124)
('landslide', 0.9999997557)
('taking', 0.9999994051)
('made', 0.9999971412)
('point', 0.9999918485)
('despite', 0.9999917891)
('sometime', 0.9999916909)
('till', 0.9999872101)
('soon', 0.999985669)
('challenge', 0.9999669798)
('most', 0.9999580691)
('gave', 0.9999514615)
('minor', 0.9999308523)
('spent', 0.9998350192)
('eventual', 0.9998138794)
('least', 0.9995726695)
('many', 0.9989793922)
('brought', 0.9973849383)
('sent', 0.9972804935)
('decisive', 0.9969383228)
('taken', 0.9949656209)
('advance', 0.9948025004)
('close', 0.9896542262)
('coming', 0.9851378581)

Number of words in topic: 37
('child', 0.9999999971)
('community', 0.9999999853)
('liberty', 0.9999999568)
('lover', 0.9999990587)
('church', 0.9999984377)
('woman', 0.9999968329)
('expo', 0.9999889706)
('farmer', 0.9999850409)
('tycoon', 0.9999688986)
('anarchist', 0.9999579342)
('girl', 0.9999493691)
('fraternal', 0.999915987)
('servant', 0.9998942118)
('teen', 0.9998078268)
('doctor', 0.9997981617)
('latino', 0.9997544364)
('aristotle', 0.9996550157)
('holocaust', 0.9996035005)
('tribe', 0.9995065779)
('spouse', 0.999495894)
('mogul', 0.999383971)
('neighbor', 0.9985038358)
('apprentice', 0.9983116112)
('billionaire', 0.9982225429)
('majesty', 0.9981071778)
('native', 0.9981018801)
('young', 0.9978622623)
('nurse', 0.9975159479)
('immigrant', 0.9936789766)
('buzz', 0.9928804876)
('noble', 0.9919492189)
('mainstream', 0.9863635992)
('picasso', 0.9748099654)
('legion', 0.9745870146)
('benefactor', 0.9616693562)
('charity', 0.9603324505)
('follower', 0.8254801972)

Number of words in topic: 13
('reno', 1.0)
('superior', 1.0)
('bill', 0.9999999999)
('federal', 0.9999998313)
('battleground', 0.9999997047)
('statewide', 0.9999960232)
('immigration', 0.9999256784)
('absentee', 0.9998885595)
('oath', 0.9994327875)
('memo', 0.9993325021)
('voter', 0.9992227888)
('watchdog', 0.9953060584)
('legal', 0.9834305169)

Number of words in topic: 63
('volume', 0.999999916)
('robust', 0.9999995044)
('optimism', 0.9999987325)
('improvement', 0.9999986195)
('substantial', 0.9999975205)
('maximum', 0.9999957455)
('attribute', 0.9999951094)
('equal', 0.9999947651)
('expectation', 0.9999946464)
('predicting', 0.9999925312)
('indicator', 0.9999907882)
('weak', 0.9999874447)
('continuing', 0.9999797147)
('difference', 0.9999659137)
('momentum', 0.9999308249)
('factor', 0.9999204327)
('offering', 0.9998711185)
('stronger', 0.9998636034)
('balance', 0.9997810779)
('bargain', 0.9997291687)
('zero', 0.9997232501)
('turnaround', 0.9997189223)
('approximate', 0.9996126499)
('significant', 0.9995623393)
('relative', 0.9995608495)
('difficulty', 0.9995034067)
('comparison', 0.9995031438)
('reward', 0.9994894078)
('scope', 0.9994161778)
('trend', 0.999358869)
('negative', 0.998947871)
('wealth', 0.9987784373)
('concern', 0.9986980604)
('recovery', 0.9983741385)
('potential', 0.9982853838)
('disadvantage', 0.9982172387)
('confidence', 0.9972953915)
('costing', 0.9972007321)
('barrel', 0.9971843087)
('contribution', 0.9970451325)
('actual', 0.9955663036)
('strong', 0.9952196923)
('growing', 0.991723586)
('strength', 0.9883814585)
('benefiting', 0.9867682793)
('fraction', 0.9863571771)
('lack', 0.9758628854)
('describe', 0.9745971871)
('achieving', 0.9732551689)
('quantitative', 0.9679108729)
('owning', 0.9559858665)
('positive', 0.9455553697)
('extent', 0.9397103372)
('changing', 0.9246812951)
('overdue', 0.9000696954)
('depending', 0.894062278)
('proven', 0.8836769748)
('lasting', 0.4199575518)
('contrast', 0.2434537486)
('proper', 0.1946807289)
('underlying', 0.1911260359)
('compare', 0.1662895993)
('consistent', 0.146192947)

Number of words in topic: 23
('druggie', 1.0)
('soooo', 0.9999999989)
('sooo', 0.9999999986)
('pessimist', 0.9999999747)
('cheater', 0.9999998192)
('hater', 0.9999997612)
('lowlife', 0.9999996352)
('troublemaker', 0.9999994599)
('shifty', 0.9999992413)
('legit', 0.9999987267)
('wacko', 0.9999987041)
('hypocrite', 0.9999947006)
('wimp', 0.999994462)
('bullshit', 0.9999942476)
('semite', 0.9999673718)
('thug', 0.999962897)
('rant', 0.9998864343)
('lunatic', 0.9998313104)
('asshole', 0.999789743)
('lame', 0.9997773774)
('monstrosity', 0.9996163989)
('maniac', 0.9995930386)
('liar', 0.9992603601)

Number of words in topic: 25
('seat', 0.9999999999)
('capitol', 0.999999994)
('house', 0.9999998687)
('bloomberg', 0.9999996489)
('lottery', 0.9999989041)
('posting', 0.9999967971)
('chair', 0.999988301)
('resident', 0.9998669792)
('postal', 0.9998664141)
('turnout', 0.999622559)
('ticket', 0.9994974355)
('chamber', 0.9993607656)
('admission', 0.9993257953)
('fema', 0.9989175513)
('tabulation', 0.9987791511)
('vacancy', 0.9987378037)
('polling', 0.998409905)
('register', 0.9982670585)
('slate', 0.9961565601)
('landmark', 0.9925318398)
('public', 0.9460331366)
('fundraising', 0.9336049947)
('assignment', 0.9130585836)
('statistical', 0.1500747873)
('reporting', 0.1480476744)

Number of words in topic: 28
('circuit', 0.9999999973)
('defensive', 0.9999999965)
('wrestlemania', 0.9999999567)
('nascar', 0.9999999422)
('holder', 0.999999942)
('chelsea', 0.9999999048)
('rushing', 0.9999998836)
('offense', 0.9999996454)
('upset', 0.9999994338)
('coach', 0.999999372)
('drew', 0.9999993586)
('golfer', 0.9999989355)
('spring', 0.9999948165)
('champ', 0.9999942982)
('miss', 0.9999936246)
('loser', 0.999991887)
('course', 0.9999107594)
('lone', 0.9998847852)
('lineup', 0.9997999999)
('penalty', 0.9997343976)
('shooter', 0.9996608934)
('discus', 0.9995678674)
('replay', 0.9994204731)
('dominating', 0.9988262258)
('defender', 0.9981391781)
('encounter', 0.9830560378)
('swing', 0.9688627092)
('colt', 0.9635818557)

Number of words in topic: 19
('mocking', 0.9999999779)
('truthful', 0.999999928)
('hating', 0.9999998102)
('revelation', 0.9999982078)
('insult', 0.9999952533)
('sarcasm', 0.9999740956)
('hate', 0.999970751)
('dislike', 0.9999207251)
('behaving', 0.9999162479)
('wont', 0.9997964072)
('mistaken', 0.9997824764)
('liking', 0.9996633645)
('taunting', 0.9994241399)
('scorn', 0.9986346733)
('shame', 0.998077138)
('hesitation', 0.9978156289)
('disrespect', 0.9977364333)
('envy', 0.9803186395)
('vindication', 0.975723401)

Number of words in topic: 31
('spewing', 0.9999828112)
('stick', 0.999965484)
('stain', 0.9999161493)
('cool', 0.9999143384)
('nerve', 0.9997242518)
('bite', 0.9992934517)
('laying', 0.999117761)
('smooth', 0.9986608071)
('block', 0.998536316)
('cold', 0.9979759299)
('burn', 0.997832784)
('poison', 0.9966859019)
('needles', 0.9966227803)
('chill', 0.9948573849)
('protective', 0.9938383897)
('feeding', 0.9937627352)
('clean', 0.9879734134)
('bleeding', 0.9873409267)
('scar', 0.9781392183)
('shape', 0.9767495291)
('deep', 0.9750094259)
('drinking', 0.9704648768)
('blood', 0.968769429)
('diet', 0.9680676234)
('root', 0.9654248691)
('hidden', 0.9491964352)
('weather', 0.939260265)
('artificial', 0.9096725017)
('seal', 0.7195980322)
('harvesting', 0.3617863404)
('wind', 0.3537671135)

Number of words in topic: 28
('assault', 1.0)
('terror', 1.0)
('attack', 1.0)
('terrorist', 1.0)
('raid', 0.9999999999)
('coup', 0.9999999989)
('bombing', 0.9999999962)
('killing', 0.999999992)
('incident', 0.9999996816)
('violence', 0.9999993773)
('blast', 0.9999989934)
('ambush', 0.9999989545)
('suicide', 0.9999989475)
('terrorism', 0.999998759)
('police', 0.9999935309)
('hostage', 0.9999871727)
('drone', 0.999982518)
('prisoner', 0.9999715364)
('bomb', 0.9999452539)
('detainee', 0.9999047665)
('mastermind', 0.9994999282)
('targeting', 0.9987178174)
('firing', 0.997866474)
('lockerbie', 0.9976799683)
('ballistic', 0.9976247072)
('fighting', 0.997614927)
('gang', 0.9921654318)
('asylum', 0.9848179913)

Number of words in topic: 12
('reduction', 0.9999999749)
('increasing', 0.9999973017)
('amount', 0.999992788)
('spending', 0.9999897812)
('slowing', 0.9999386167)
('hike', 0.9999184653)
('cost', 0.9996605827)
('demand', 0.9995532112)
('wage', 0.9995285444)
('borrowing', 0.9989610214)
('doubling', 0.9967668955)
('cash', 0.9481930876)

Number of words in topic: 22
('trust', 0.9999999908)
('development', 0.9999999883)
('mutual', 0.9999995324)
('management', 0.9999995051)
('partnership', 0.9999982135)
('research', 0.9999976502)
('agriculture', 0.9999919018)
('health', 0.9999835583)
('project', 0.999980473)
('developing', 0.9999778419)
('medical', 0.9999493073)
('environment', 0.9999211458)
('private', 0.9998640889)
('care', 0.99985964)
('system', 0.9998352823)
('medicine', 0.9997740163)
('tourism', 0.999724308)
('industry', 0.9988444145)
('enterprise', 0.9965260483)
('resource', 0.9842390127)
('nursing', 0.9651463852)
('technology', 0.9165872693)

Number of words in topic: 21
('insulting', 0.9999999989)
('phony', 0.9999999362)
('exoneration', 0.9999999146)
('incorrect', 0.9999995471)
('denial', 0.9999994529)
('hearsay', 0.9999991514)
('innocent', 0.9999979944)
('wasteful', 0.999996967)
('hoax', 0.9999966707)
('unnecessary', 0.9999474735)
('smear', 0.9999294136)
('ineffective', 0.9999014671)
('rumor', 0.9998213254)
('ploy', 0.999787431)
('backlash', 0.9997366962)
('tragedy', 0.9995978053)
('unfair', 0.9986130168)
('destructive', 0.9966145904)
('retribution', 0.9947233773)
('outrage', 0.9935019393)
('anarchy', 0.9849876997)

Number of words in topic: 19
('university', 1.0)
('college', 1.0)
('yale', 0.9999999998)
('carnegie', 0.9999999998)
('economist', 0.999999981)
('school', 0.9999999482)
('education', 0.9999998806)
('outstanding', 0.9999847037)
('institute', 0.999862611)
('bachelor', 0.9998113497)
('history', 0.9997417693)
('lifetime', 0.9994154234)
('prize', 0.9992981919)
('institution', 0.9992721847)
('math', 0.9990781881)
('recipient', 0.998571125)
('degree', 0.9964571826)
('foundation', 0.9815986131)
('student', 0.9401839462)

Number of words in topic: 27
('failing', 0.999998371)
('eliminate', 0.9999956286)
('forcing', 0.999993641)
('avoiding', 0.9999838526)
('handing', 0.9999474029)
('sweeping', 0.9999021836)
('avoid', 0.9998852879)
('imposing', 0.9998258528)
('continuation', 0.9998226504)
('tougher', 0.9997110431)
('dominance', 0.9995839697)
('pursuing', 0.9994187815)
('pressure', 0.9994181274)
('reverse', 0.9994071855)
('pushing', 0.9988233036)
('settle', 0.9976869911)
('recover', 0.9969516159)
('allowing', 0.9968676339)
('order', 0.9944474693)
('regain', 0.9944022348)
('aside', 0.9901004228)
('conduct', 0.9892864558)
('obstacle', 0.9883636564)
('transition', 0.9795986029)
('effort', 0.9454957753)
('spark', 0.9197410868)
('balancing', 0.3822232292)

Number of words in topic: 34
('appreciative', 0.9999999365)
('concise', 0.9999998689)
('brave', 0.9999993531)
('compelling', 0.9999974155)
('humble', 0.9999949923)
('emotion', 0.999988274)
('intelligent', 0.9999604226)
('interesting', 0.9999536666)
('brilliance', 0.9999491629)
('inspiring', 0.9998651152)
('humor', 0.9998469661)
('excitement', 0.9997904381)
('delight', 0.9997539047)
('thrill', 0.9996955213)
('imagination', 0.9996673904)
('persuasion', 0.999610674)
('instinct', 0.999557895)
('literal', 0.999512519)
('emotional', 0.9984750421)
('everlasting', 0.9983138588)
('polite', 0.9982023942)
('hardworking', 0.9978244215)
('heartfelt', 0.9975706759)
('elegance', 0.9966707193)
('passionate', 0.9929094641)
('informative', 0.9914132241)
('compliment', 0.9904437236)
('respectful', 0.9852954304)
('handsome', 0.9805751281)
('grit', 0.9738823227)
('beautiful', 0.9715999633)
('perfection', 0.9626045745)
('honest', 0.9113092624)
('heroic', 0.855966078)

Number of words in topic: 66
('andre', 0.9999829941)
('jackson', 0.9999720113)
('robin', 0.9999696867)
('eugene', 0.9999231962)
('tommy', 0.9998569421)
('frank', 0.9997519637)
('graeme', 0.9997274484)
('charlie', 0.9997247049)
('joey', 0.9995603786)
('mick', 0.9994510772)
('jackie', 0.9993597188)
('chuck', 0.9992111464)
('johnny', 0.9991055116)
('peter', 0.9989361427)
('jake', 0.9989354416)
('sammy', 0.9984408959)
('dustin', 0.9983163043)
('paul', 0.9982845996)
('daniel', 0.9980662073)
('john', 0.9979360311)
('lawrence', 0.9979034798)
('ferguson', 0.9978069689)
('tony', 0.9976682041)
('norman', 0.9974535965)
('robert', 0.9971922115)
('donald', 0.9971600271)
('roger', 0.9968301196)
('pete', 0.9954445295)
('rick', 0.9940547818)
('alec', 0.991113359)
('rory', 0.990794932)
('jack', 0.9907943429)
('jimmy', 0.989941355)
('samuel', 0.9897821464)
('cameron', 0.989593967)
('harry', 0.985724694)
('vince', 0.9852528891)
('sidney', 0.985047801)
('evan', 0.9828552048)
('nelson', 0.9791465712)
('herman', 0.9756396206)
('emerson', 0.9700894986)
('carl', 0.9678033297)
('casey', 0.9650302314)
('jonathan', 0.9631905665)
('ashley', 0.9631369913)
('vincent', 0.9584186961)
('jerome', 0.9571467669)
('shaun', 0.9553768341)
('goodwin', 0.9426726479)
('ralph', 0.9358300833)
('baldwin', 0.9314933359)
('clint', 0.925267187)
('butler', 0.9192123738)
('arnold', 0.9165340284)
('ruth', 0.8966780762)
('warren', 0.8961892207)
('seth', 0.8960871324)
('terrence', 0.8876447787)
('gillespie', 0.8801710366)
('bernie', 0.6905655812)
('webb', 0.4895751932)
('nate', 0.3764502912)
('dwight', 0.3562040102)
('henry', 0.2916038828)
('zach', 0.2663414632)

Number of words in topic: 50
('corner', 1.0)
('mile', 0.9999999997)
('glove', 0.9999999991)
('inside', 0.9999998801)
('along', 0.9999997685)
('onto', 0.9999996728)
('square', 0.9999995222)
('foot', 0.9999954229)
('wall', 0.9999950355)
('inch', 0.9999930285)
('plate', 0.9999851858)
('knee', 0.9999590931)
('ground', 0.9999375793)
('edge', 0.9999349502)
('room', 0.9999151744)
('line', 0.9999140462)
('surgery', 0.9998750406)
('door', 0.9998563676)
('feet', 0.9998280594)
('haul', 0.9997896272)
('narrow', 0.9996715666)
('empty', 0.9996447102)
('roll', 0.9992188078)
('flat', 0.9988863416)
('acre', 0.9988626453)
('walking', 0.9960039702)
('beside', 0.9954738478)
('sitting', 0.9946646538)
('driving', 0.9945106241)
('fold', 0.9934189973)
('opposite', 0.9922330096)
('curve', 0.9903233837)
('driver', 0.9891599111)
('broken', 0.9889360385)
('bottom', 0.9880806669)
('front', 0.9676650133)
('stream', 0.9672000883)
('ceiling', 0.9554156781)
('laid', 0.9131181949)
('bore', 0.8757628836)
('body', 0.8105365429)
('wear', 0.8024758036)
('fresh', 0.7882648398)
('pack', 0.786292023)
('rebuilt', 0.5249623571)
('tiny', 0.261067992)
('stir', 0.2276671738)
('machine', 0.225099893)
('seal', 0.173870771)
('stem', 0.1060444173)

Number of words in topic: 24
('bossie', 1.0)
('admiral', 1.0)
('chang', 0.9999999997)
('baghdadi', 0.9999999996)
('maher', 0.999999999)
('snowden', 0.9999999833)
('chok', 0.9999999737)
('jong', 0.9999999378)
('amir', 0.999999934)
('modi', 0.9999998709)
('thatcher', 0.9999998656)
('carlo', 0.9999997494)
('jinping', 0.9999996919)
('rasmussen', 0.9999988908)
('maduro', 0.9999983448)
('tran', 0.9999975239)
('chao', 0.9999958281)
('clapper', 0.9999948009)
('rais', 0.9999866538)
('sergeant', 0.9999840143)
('salmond', 0.9997288291)
('amer', 0.9997003109)
('carrillo', 0.9883702126)
('thoma', 0.9780420619)

Number of words in topic: 43
('judgment', 0.9999999983)
('client', 0.9999995277)
('remark', 0.9999974168)
('confidential', 0.9999971936)
('argument', 0.9999939986)
('invalid', 0.9999936008)
('rebuke', 0.9999905993)
('suit', 0.999989388)
('litigation', 0.9999875103)
('enforcement', 0.9999787778)
('motion', 0.9999604787)
('disclosure', 0.9999560859)
('precedent', 0.9999505779)
('apology', 0.9998714194)
('censure', 0.9998681381)
('outright', 0.999864019)
('immunity', 0.9998338061)
('charging', 0.999789017)
('grievance', 0.9997843306)
('dossier', 0.9997656009)
('unpopular', 0.99958163)
('claim', 0.999296719)
('regulatory', 0.9992449296)
('suggestion', 0.9990888687)
('controversy', 0.9987962615)
('vetting', 0.9984507016)
('withheld', 0.9984254052)
('billing', 0.9972520195)
('claiming', 0.9968839922)
('oversight', 0.9960786682)
('amnesty', 0.9956328129)
('impartial', 0.9910236254)
('evidence', 0.990092998)
('judgement', 0.9863061035)
('clause', 0.9839896574)
('privilege', 0.9815295365)
('procedure', 0.9685213947)
('statute', 0.9371137612)
('visa', 0.767578389)
('criticism', 0.7614635052)
('consent', 0.4464902334)
('citizenship', 0.2607090216)
('passport', 0.2198916738)

Number of words in topic: 46
('canada', 1.0)
('argentina', 1.0)
('guatemala', 1.0)
('scotland', 1.0)
('venezuelan', 1.0)
('cuban', 1.0)
('venezuela', 1.0)
('cuba', 1.0)
('australia', 0.9999999997)
('mexican', 0.9999999997)
('japan', 0.9999999538)
('kingdom', 0.999999936)
('thailand', 0.9999999321)
('brazil', 0.9999996741)
('polish', 0.9999995006)
('ireland', 0.9999994245)
('china', 0.9999984751)
('region', 0.9999942424)
('emirate', 0.9999917261)
('germany', 0.9999815229)
('kenya', 0.9999710697)
('asia', 0.9999696794)
('europe', 0.999911957)
('german', 0.9998815495)
('vietnam', 0.9998605519)
('french', 0.9998254042)
('european', 0.9997734483)
('norwegian', 0.9996175487)
('singapore', 0.9996026226)
('province', 0.9995808176)
('italian', 0.9995689267)
('asian', 0.9995075949)
('republic', 0.9994854505)
('africa', 0.9994558407)
('british', 0.9991644278)
('irish', 0.9987470043)
('philippine', 0.9985374721)
('chinese', 0.9948522559)
('india', 0.992012384)
('indian', 0.9895296165)
('african', 0.9830322701)
('korean', 0.9830225794)
('canadian', 0.9802204838)
('indonesia', 0.8809495061)
('ukrainian', 0.2523129486)
('korea', 0.1083254841)

Number of words in topic: 24
('beat', 1.0)
('tournament', 1.0)
('champion', 1.0)
('season', 1.0)
('championship', 1.0)
('team', 1.0)
('league', 1.0)
('player', 1.0)
('game', 0.9999999996)
('match', 0.9999999991)
('playoff', 0.9999999905)
('winning', 0.9999999003)
('slam', 0.9999998816)
('ninth', 0.9999996826)
('victory', 0.9999996806)
('play', 0.9999995808)
('defending', 0.9999830584)
('playing', 0.9999790995)
('score', 0.9999062828)
('title', 0.9998150202)
('beating', 0.9988912363)
('winner', 0.9969956444)
('finish', 0.9911008383)
('finishing', 0.8878072638)

Number of words in topic: 24
('utmost', 0.9999997667)
('imperative', 0.9999997466)
('inspire', 0.9999925793)
('empowering', 0.9999825163)
('obligation', 0.9999796989)
('desire', 0.9999783208)
('communicate', 0.9998909353)
('regard', 0.9998674664)
('respecting', 0.9997467781)
