Number of words in topic: 26
('farm', 0.3366666667)

Number of words in topic: 25
('break', 0.3366666667)
('draw', 0.3366666667)
('penalty', 0.3366666667)
('match', 0.3366666667)
('score', 0.3366666667)
('final', 0.3366666667)
('goal', 0.3366666667)
('straight', 0.3366666667)
('replay', 0.3366666667)
('bottom', 0.3366666667)
('beating', 0.3366666667)
('finish', 0.3366666667)
('ahead', 0.3366666667)
('lead', 0.3366666667)
('chance', 0.3366666667)
('round', 0.3366666667)
('beat', 0.3366666667)
('advantage', 0.3366666667)
('overtime', 0.3366666667)
('earn', 0.3366666667)
('qualify', 0.3366666667)
('finishing', 0.3366666667)
('spot', 0.3366666667)
('beaten', 0.3366666667)
('minute', 0.3366666667)

Number of words in topic: 17
('pleas', 0.3366666667)
('plea', 0.3366666667)
('judgement', 0.3366666667)
('conviction', 0.3366666667)
('circuit', 0.3366666667)
('court', 0.3366666667)
('case', 0.3366666667)
('trial', 0.3366666667)
('judge', 0.3366666667)
('verdict', 0.3366666667)
('sentence', 0.3366666667)
('proceeding', 0.3366666667)
('hearing', 0.3366666667)
('jury', 0.3366666667)
('appeal', 0.3366666667)
('judgment', 0.3366666667)
('superior', 0.3366666667)

Number of words in topic: 51
('moving', 0.3366666667)
('flowing', 0.3366666667)
('broad', 0.3366666667)
('track', 0.3366666667)
('span', 0.3366666667)
('flat', 0.3366666667)
('surface', 0.3366666667)
('wide', 0.3366666667)
('narrow', 0.3366666667)
('direction', 0.3366666667)
('short', 0.3366666667)
('drive', 0.3366666667)
('line', 0.3366666667)
('point', 0.3366666667)
('course', 0.3366666667)
('distance', 0.3366666667)
('mile', 0.3366666667)
('walk', 0.3366666667)
('distant', 0.3366666667)
('tight', 0.3366666667)
('side', 0.3366666667)
('onto', 0.3366666667)
('ride', 0.3366666667)
('fast', 0.3366666667)
('crossing', 0.3366666667)
('along', 0.3366666667)
('rolling', 0.3366666667)
('reach', 0.3366666667)
('edge', 0.3366666667)
('barrier', 0.3366666667)
('stream', 0.3366666667)
('reaching', 0.3366666667)
('deep', 0.3366666667)
('walking', 0.3366666667)
('approaching', 0.3366666667)
('beyond', 0.3366666667)
('forth', 0.3366666667)
('circle', 0.3366666667)
('corner', 0.3366666667)
('flow', 0.3366666667)
('opposite', 0.3366666667)
('journey', 0.3366666667)
('block', 0.3366666667)
('passing', 0.3366666667)
('busy', 0.3366666667)
('path', 0.3366666667)
('striking', 0.3366666667)
('running', 0.3366666667)
('lane', 0.3366666667)
('traffic', 0.3366666667)
('driving', 0.3366666667)

Number of words in topic: 33
('vision', 0.3366666667)
('experience', 0.3366666667)
('universe', 0.3366666667)
('extreme', 0.3366666667)
('space', 0.3366666667)
('intellectual', 0.3366666667)
('conservation', 0.3366666667)
('resource', 0.3366666667)
('knowledge', 0.3366666667)
('belief', 0.3366666667)
('behavior', 0.3366666667)
('earth', 0.3366666667)
('reality', 0.3366666667)
('physical', 0.3366666667)
('existence', 0.3366666667)
('alien', 0.3366666667)
('view', 0.3366666667)
('discovery', 0.3366666667)
('nature', 0.3366666667)
('life', 0.3366666667)
('artificial', 0.3366666667)
('inner', 0.3366666667)
('environment', 0.3366666667)
('observation', 0.3366666667)
('healing', 0.3366666667)
('culture', 0.3366666667)
('civilization', 0.3366666667)
('self', 0.3366666667)
('wildlife', 0.3366666667)
('human', 0.3366666667)
('planet', 0.3366666667)
('natural', 0.3366666667)
('soil', 0.3366666667)

Number of words in topic: 27
('fool', 0.3366666667)
('clown', 0.3366666667)
('techno', 0.3366666667)
('damn', 0.3366666667)
('hell', 0.3366666667)
('idiot', 0.3366666667)
('gotta', 0.3366666667)
('kinda', 0.3366666667)
('wanna', 0.3366666667)
('bang', 0.3366666667)
('stink', 0.3366666667)
('daddy', 0.3366666667)
('crap', 0.3366666667)
('fuck', 0.3366666667)
('mommy', 0.3366666667)
('puppy', 0.3366666667)
('crazy', 0.3366666667)
('scream', 0.3366666667)
('bunch', 0.3366666667)
('fucking', 0.3366666667)
('gonna', 0.3366666667)
('hello', 0.3366666667)
('dude', 0.3366666667)
('heck', 0.3366666667)
('merry', 0.3366666667)
('yeah', 0.3366666667)
('shit', 0.3366666667)

Number of words in topic: 34
('costing', 0.3366666667)
('financing', 0.3366666667)
('paid', 0.3366666667)
('raise', 0.3366666667)
('revenue', 0.3366666667)
('billion', 0.3366666667)
('scheme', 0.3366666667)
('expense', 0.3366666667)
('extra', 0.3366666667)
('amount', 0.3366666667)
('retirement', 0.3366666667)
('funding', 0.3366666667)
('payment', 0.3366666667)
('package', 0.3366666667)
('ticket', 0.3366666667)
('million', 0.3366666667)
('income', 0.3366666667)
('incentive', 0.3366666667)
('money', 0.3366666667)
('rent', 0.3366666667)
('payroll', 0.3366666667)
('trillion', 0.3366666667)
('yuan', 0.3366666667)
('salary', 0.3366666667)
('paying', 0.3366666667)
('reward', 0.3366666667)
('cash', 0.3366666667)
('additional', 0.3366666667)
('account', 0.3366666667)
('spending', 0.3366666667)
('cost', 0.3366666667)
('worth', 0.3366666667)
('budget', 0.3366666667)
('transaction', 0.3366666667)

Number of words in topic: 24
('blind', 0.3366666667)
('dying', 0.3366666667)
('hungry', 0.3366666667)
('caring', 0.3366666667)
('animal', 0.3366666667)
('eating', 0.3366666667)
('wild', 0.3366666667)
('starving', 0.3366666667)
('mortality', 0.3366666667)
('habit', 0.3366666667)
('sheep', 0.3366666667)
('feeding', 0.3366666667)
('sick', 0.3366666667)
('diet', 0.3366666667)
('elephant', 0.3366666667)
('breed', 0.3366666667)
('shark', 0.3366666667)
('slaughter', 0.3366666667)
('sleep', 0.3366666667)
('healthy', 0.3366666667)
('living', 0.3366666667)
('drinking', 0.3366666667)
('survival', 0.3366666667)
('horse', 0.3366666667)

Number of words in topic: 16
('ferry', 0.3366666667)
('load', 0.3366666667)
('train', 0.3366666667)
('carrying', 0.3366666667)
('fishing', 0.3366666667)
('ship', 0.3366666667)
('trailer', 0.3366666667)
('boat', 0.3366666667)
('haul', 0.3366666667)
('bound', 0.3366666667)
('vehicle', 0.3366666667)
('truck', 0.3366666667)
('driver', 0.3366666667)
('craft', 0.3366666667)
('vessel', 0.3366666667)
('tank', 0.3366666667)

Number of words in topic: 43
('oregon', 0.3366666667)
('columbia', 0.3366666667)
('pennsylvania', 0.3366666667)
('connecticut', 0.3366666667)
('nevada', 0.3366666667)
('maine', 0.3366666667)
('idaho', 0.3366666667)
('ohio', 0.3366666667)
('vermont', 0.3366666667)
('tennessee', 0.3366666667)
('carolina', 0.3366666667)
('montana', 0.3366666667)
('wisconsin', 0.3366666667)
('nebraska', 0.3366666667)
('colorado', 0.3366666667)
('louisiana', 0.3366666667)
('mississippi', 0.3366666667)
('county', 0.3366666667)
('hawaii', 0.3366666667)
('michigan', 0.3366666667)
('utah', 0.3366666667)
('dakota', 0.3366666667)
('midwest', 0.3366666667)
('hampshire', 0.3366666667)
('florida', 0.3366666667)
('state', 0.3366666667)
('panhandle', 0.3366666667)
('kentucky', 0.3366666667)
('iowa', 0.3366666667)
('minnesota', 0.3366666667)
('virginia', 0.3366666667)
('oklahoma', 0.3366666667)
('california', 0.3366666667)
('missouri', 0.3366666667)
('alabama', 0.3366666667)
('arizona', 0.3366666667)
('alaska', 0.3366666667)
('rhode', 0.3366666667)
('indiana', 0.3366666667)
('delaware', 0.3366666667)
('georgia', 0.3366666667)
('jersey', 0.3366666667)
('maryland', 0.3366666667)

Number of words in topic: 21
('church', 0.3366666667)
('catholic', 0.3366666667)
('faithful', 0.3366666667)
('saint', 0.3366666667)
('christ', 0.3366666667)
('evangelical', 0.3366666667)
('bishop', 0.3366666667)
('tradition', 0.3366666667)
('faith', 0.3366666667)
('christian', 0.3366666667)
('pope', 0.3366666667)
('luther', 0.3366666667)
('vatican', 0.3366666667)
('bible', 0.3366666667)
('pastor', 0.3366666667)
('blessing', 0.3366666667)
('doctrine', 0.3366666667)
('religion', 0.3366666667)
('christianity', 0.3366666667)
('worship', 0.3366666667)
('prayer', 0.3366666667)

Number of words in topic: 6
('spouse', 0.3366666667)
('servant', 0.3366666667)
('apprentice', 0.3366666667)
('lord', 0.3366666667)
('gentleman', 0.3366666667)
('majesty', 0.3366666667)

Number of words in topic: 42
('loophole', 0.3366666667)
('visa', 0.3366666667)
('disclosure', 0.3366666667)
('certificate', 0.3366666667)
('removal', 0.3366666667)
('restrict', 0.3366666667)
('procedure', 0.3366666667)
('fisa', 0.3366666667)
('waiver', 0.3366666667)
('passport', 0.3366666667)
('violate', 0.3366666667)
('provision', 0.3366666667)
('consent', 0.3366666667)
('code', 0.3366666667)
('admission', 0.3366666667)
('protection', 0.3366666667)
('regulation', 0.3366666667)
('clause', 0.3366666667)
('banning', 0.3366666667)
('partial', 0.3366666667)
('binding', 0.3366666667)
('tariff', 0.3366666667)
('permit', 0.3366666667)
('clearance', 0.3366666667)
('restriction', 0.3366666667)
('violation', 0.3366666667)
('statute', 0.3366666667)
('selective', 0.3366666667)
('entry', 0.3366666667)
('license', 0.3366666667)
('mandatory', 0.3366666667)
('sanction', 0.3366666667)
('guideline', 0.3366666667)
('mandate', 0.3366666667)
('requirement', 0.3366666667)
('citizenship', 0.3366666667)
('amendment', 0.3366666667)
('strict', 0.3366666667)
('privilege', 0.3366666667)
('immunity', 0.3366666667)
('regulatory', 0.3366666667)
('foia', 0.3366666667)

Number of words in topic: 28
('flourish', 0.3366666667)
('erase', 0.3366666667)
('sustain', 0.3366666667)
('disappear', 0.3366666667)
('survive', 0.3366666667)
('someday', 0.3366666667)
('dominate', 0.3366666667)
('liberate', 0.3366666667)
('reclaim', 0.3366666667)
('prevail', 0.3366666667)
('inherit', 0.3366666667)
('suffer', 0.3366666667)
('conquer', 0.3366666667)
('inflict', 0.3366666667)
('heal', 0.3366666667)
('emerge', 0.3366666667)
('rightful', 0.3366666667)
('thrive', 0.3366666667)
('lose', 0.3366666667)
('sooner', 0.3366666667)
('occupy', 0.3366666667)
('recover', 0.3366666667)
('prosper', 0.3366666667)
('regain', 0.3366666667)
('overcome', 0.3366666667)
('succeed', 0.3366666667)
('endure', 0.3366666667)
('ruin', 0.3366666667)

Number of words in topic: 25
('deal', 0.3366666667)
('protocol', 0.3366666667)
('convention', 0.3366666667)
('sign', 0.3366666667)
('treaty', 0.3366666667)
('settlement', 0.3366666667)
('resolution', 0.3366666667)
('contract', 0.3366666667)
('legislation', 0.3366666667)
('agreement', 0.3366666667)
('pact', 0.3366666667)
('signing', 0.3366666667)
('draft', 0.3366666667)
('proposal', 0.3366666667)
('bill', 0.3366666667)
('deadline', 0.3366666667)
('negotiating', 0.3366666667)
('declaration', 0.3366666667)
('accord', 0.3366666667)
('plan', 0.3366666667)
('bipartisan', 0.3366666667)
('sharing', 0.3366666667)
('initiative', 0.3366666667)
('peace', 0.3366666667)
('compromise', 0.3366666667)

Number of words in topic: 20
('average', 0.3366666667)
('percent', 0.3366666667)
('cent', 0.3366666667)
('lower', 0.3366666667)
('gallon', 0.3366666667)
('volume', 0.3366666667)
('percentage', 0.3366666667)
('overall', 0.3366666667)
('share', 0.3366666667)
('gross', 0.3366666667)
('pence', 0.3366666667)
('yield', 0.3366666667)
('value', 0.3366666667)
('profit', 0.3366666667)
('higher', 0.3366666667)
('total', 0.3366666667)
('quarter', 0.3366666667)
('rate', 0.3366666667)
('gain', 0.3366666667)
('margin', 0.3366666667)

Number of words in topic: 39
('decade', 0.3366666667)
('last', 0.3366666667)
('ever', 0.3366666667)
('took', 0.3366666667)
('later', 0.3366666667)
('test', 0.3366666667)
('start', 0.3366666667)
('opening', 0.3366666667)
('half', 0.3366666667)
('lost', 0.3366666667)
('came', 0.3366666667)
('first', 0.3366666667)
('ending', 0.3366666667)
('single', 0.3366666667)
('longest', 0.3366666667)
('prior', 0.3366666667)
('since', 0.3366666667)
('starting', 0.3366666667)
('third', 0.3366666667)
('fifth', 0.3366666667)
('fourth', 0.3366666667)
('triple', 0.3366666667)
('year', 0.3366666667)
('twice', 0.3366666667)
('consecutive', 0.3366666667)
('time', 0.3366666667)
('period', 0.3366666667)
('past', 0.3366666667)
('second', 0.3366666667)
('date', 0.3366666667)
('century', 0.3366666667)
('career', 0.3366666667)
('double', 0.3366666667)
('beginning', 0.3366666667)
('gave', 0.3366666667)
('next', 0.3366666667)
('previous', 0.3366666667)
('ninth', 0.3366666667)
('record', 0.3366666667)

Number of words in topic: 29
('referring', 0.3366666667)
('notice', 0.3366666667)
('intent', 0.3366666667)
('mentioning', 0.3366666667)
('quoting', 0.3366666667)
('document', 0.3366666667)
('confirming', 0.3366666667)
('memorandum', 0.3366666667)
('explaining', 0.3366666667)
('message', 0.3366666667)
('answering', 0.3366666667)
('calling', 0.3366666667)
('stating', 0.3366666667)
('declaring', 0.3366666667)
('mention', 0.3366666667)
('condolence', 0.3366666667)
('praising', 0.3366666667)
('commenting', 0.3366666667)
('thanking', 0.3366666667)
('letter', 0.3366666667)
('proclamation', 0.3366666667)
('requesting', 0.3366666667)
('urging', 0.3366666667)
('responding', 0.3366666667)
('behalf', 0.3366666667)
('memo', 0.3366666667)
('describing', 0.3366666667)
('apologizing', 0.3366666667)
('asking', 0.3366666667)

Number of words in topic: 33
('disagree', 0.3366666667)
('confront', 0.3366666667)
('defy', 0.3366666667)
('dislike', 0.3366666667)
('accuse', 0.3366666667)
('alike', 0.3366666667)
('apologize', 0.3366666667)
('resist', 0.3366666667)
('ignore', 0.3366666667)
('justify', 0.3366666667)
('contradict', 0.3366666667)
('oppose', 0.3366666667)
('cite', 0.3366666667)
('denounce', 0.3366666667)
('unwilling', 0.3366666667)
('argue', 0.3366666667)
('acknowledge', 0.3366666667)
('excuse', 0.3366666667)
('recognize', 0.3366666667)
('embrace', 0.3366666667)
('dismiss', 0.3366666667)
('blame', 0.3366666667)
('tolerate', 0.3366666667)
('insist', 0.3366666667)
('reject', 0.3366666667)
('deny', 0.3366666667)
('criticize', 0.3366666667)
('concede', 0.3366666667)
('complain', 0.3366666667)
('admit', 0.3366666667)
('condemn', 0.3366666667)
('urge', 0.3366666667)
('warn', 0.3366666667)

Number of words in topic: 28
('cherish', 0.3366666667)
('forgive', 0.3366666667)
('remembering', 0.3366666667)
('happier', 0.3366666667)
('bless', 0.3366666667)
('grateful', 0.3366666667)
('appreciate', 0.3366666667)
('heartfelt', 0.3366666667)
('deserve', 0.3366666667)
('loving', 0.3366666667)
('wishing', 0.3366666667)
('mourn', 0.3366666667)
('proud', 0.3366666667)
('congratulate', 0.3366666667)
('regret', 0.3366666667)
('thankful', 0.3366666667)
('sorry', 0.3366666667)
('dear', 0.3366666667)
('pray', 0.3366666667)
('wish', 0.3366666667)
('admire', 0.3366666667)
('compliment', 0.3366666667)
('praying', 0.3366666667)
('glad', 0.3366666667)
('goodbye', 0.3366666667)
('thank', 0.3366666667)
('fortunate', 0.3366666667)
('sincere', 0.3366666667)

Number of words in topic: 26
('equity', 0.3366666667)
('default', 0.3366666667)
('treasury', 0.3366666667)
('mortgage', 0.3366666667)
('credit', 0.3366666667)
('borrowing', 0.3366666667)
('loan', 0.3366666667)
('investment', 0.3366666667)
('bond', 0.3366666667)
('estate', 0.3366666667)
('reserve', 0.3366666667)
('debt', 0.3366666667)
('goldman', 0.3366666667)
('asset', 0.3366666667)
('trust', 0.3366666667)
('borrow', 0.3366666667)
('financial', 0.3366666667)
('bailout', 0.3366666667)
('housing', 0.3366666667)
('investor', 0.3366666667)
('fund', 0.3366666667)
('investing', 0.3366666667)
('property', 0.3366666667)
('interest', 0.3366666667)
('corporate', 0.3366666667)
('bank', 0.3366666667)

Number of words in topic: 14
('sweden', 0.3366666667)
('greece', 0.3366666667)
('germany', 0.3366666667)
('denmark', 0.3366666667)
('russia', 0.3366666667)
('ukraine', 0.3366666667)
('turkey', 0.3366666667)
('republic', 0.3366666667)
('finland', 0.3366666667)
('serbia', 0.3366666667)
('norway', 0.3366666667)
('helsinki', 0.3366666667)
('poland', 0.3366666667)
('switzerland', 0.3366666667)

Number of words in topic: 30
('nunn', 0.3366666667)
('kaine', 0.3366666667)
('levin', 0.3366666667)
('dianne', 0.3366666667)
('barr', 0.3366666667)
('filibuster', 0.3366666667)
('huffington', 0.3366666667)
('zell', 0.3366666667)
('hagel', 0.3366666667)
('boehner', 0.3366666667)
('newt', 0.3366666667)
('fazio', 0.3366666667)
('fiorina', 0.3366666667)
('schumer', 0.3366666667)
('corker', 0.3366666667)
('grassley', 0.3366666667)
('feinstein', 0.3366666667)
('mitch', 0.3366666667)
('reno', 0.3366666667)
('nadler', 0.3366666667)
('rubio', 0.3366666667)
('pelosi', 0.3366666667)
('alito', 0.3366666667)
('kasich', 0.3366666667)
('mcconnell', 0.3366666667)
('napolitano', 0.3366666667)
('congressmen', 0.3366666667)
('lindsey', 0.3366666667)
('reid', 0.3366666667)
('flake', 0.3366666667)

Number of words in topic: 20
('deputy', 0.3366666667)
('strategist', 0.3366666667)
('office', 0.3366666667)
('general', 0.3366666667)
('commerce', 0.3366666667)
('bureau', 0.3366666667)
('executive', 0.3366666667)
('vice', 0.3366666667)
('manager', 0.3366666667)
('managing', 0.3366666667)
('chairman', 0.3366666667)
('director', 0.3366666667)
('economist', 0.3366666667)
('department', 0.3366666667)
('inspector', 0.3366666667)
('chief', 0.3366666667)
('commissioner', 0.3366666667)
('management', 0.3366666667)
('chairwoman', 0.3366666667)
('analyst', 0.3366666667)

Number of words in topic: 23
('saturday', 0.3366666667)
('late', 0.3366666667)
('weekend', 0.3366666667)
('thursday', 0.3366666667)
('session', 0.3366666667)
('night', 0.3366666667)
('monday', 0.3366666667)
('dawn', 0.3366666667)
('overnight', 0.3366666667)
('noon', 0.3366666667)
('evening', 0.3366666667)
('wednesday', 0.3366666667)
('month', 0.3366666667)
('hour', 0.3366666667)
('closing', 0.3366666667)
('week', 0.3366666667)
('tuesday', 0.3366666667)
('yesterday', 0.3366666667)
('midnight', 0.3366666667)
('sunday', 0.3366666667)
('afternoon', 0.3366666667)
('morning', 0.3366666667)
('friday', 0.3366666667)

Number of words in topic: 18
('european', 0.3366666667)
('empire', 0.3366666667)
('hemisphere', 0.3366666667)
('latin', 0.3366666667)
('world', 0.3366666667)
('atlantic', 0.3366666667)
('africa', 0.3366666667)
('pacific', 0.3366666667)
('france', 0.3366666667)
('europe', 0.3366666667)
('kingdom', 0.3366666667)
('america', 0.3366666667)
('worldwide', 0.3366666667)
('canada', 0.3366666667)
('regional', 0.3366666667)
('african', 0.3366666667)
('britain', 0.3366666667)
('asia', 0.3366666667)

Number of words in topic: 16
('exec', 0.3366666667)
('sailor', 0.3366666667)
('sergeant', 0.3366666667)
('staffer', 0.3366666667)
('protestor', 0.3366666667)
('contractor', 0.3366666667)
('organizer', 0.3366666667)
('protester', 0.3366666667)
('fireman', 0.3366666667)
('miner', 0.3366666667)
('firefighter', 0.3366666667)
('steelworker', 0.3366666667)
('astronaut', 0.3366666667)
('nypd', 0.3366666667)
('handler', 0.3366666667)
('foxconn', 0.3366666667)

Number of words in topic: 33
('slow', 0.3366666667)
('positive', 0.3366666667)
('sharper', 0.3366666667)
('consumer', 0.3366666667)
('weak', 0.3366666667)
('strong', 0.3366666667)
('slight', 0.3366666667)
('expectation', 0.3366666667)
('weaker', 0.3366666667)
('solid', 0.3366666667)
('hurting', 0.3366666667)
('stronger', 0.3366666667)
('brighter', 0.3366666667)
('strongest', 0.3366666667)
('outlook', 0.3366666667)
('faster', 0.3366666667)
('recovery', 0.3366666667)
('robust', 0.3366666667)
('expecting', 0.3366666667)
('indicator', 0.3366666667)
('steady', 0.3366666667)
('confidence', 0.3366666667)
('fragile', 0.3366666667)
('pace', 0.3366666667)
('optimistic', 0.3366666667)
('resilient', 0.3366666667)
('momentum', 0.3366666667)
('showing', 0.3366666667)
('hurt', 0.3366666667)
('negative', 0.3366666667)
('optimism', 0.3366666667)
('strength', 0.3366666667)
('sharp', 0.3366666667)

Number of words in topic: 33
('segment', 0.3366666667)
('unusual', 0.3366666667)
('changing', 0.3366666667)
('depending', 0.3366666667)
('viewing', 0.3366666667)
('setup', 0.3366666667)
('pattern', 0.3366666667)
('comparison', 0.3366666667)
('background', 0.3366666667)
('usual', 0.3366666667)
('traditional', 0.3366666667)
('everyday', 0.3366666667)
('presentation', 0.3366666667)
('diverse', 0.3366666667)
('custom', 0.3366666667)
('simple', 0.3366666667)
('dynamic', 0.3366666667)
('matching', 0.3366666667)
('ideal', 0.3366666667)
('standard', 0.3366666667)
('lifestyle', 0.3366666667)
('typical', 0.3366666667)
('array', 0.3366666667)
('contrast', 0.3366666667)
('range', 0.3366666667)
('sample', 0.3366666667)
('style', 0.3366666667)
('unique', 0.3366666667)
('category', 0.3366666667)
('shape', 0.3366666667)
('display', 0.3366666667)
('menu', 0.3366666667)
('quality', 0.3366666667)

Number of words in topic: 33
('declassify', 0.3366666667)
('debunk', 0.3366666667)
('uncover', 0.3366666667)
('unfit', 0.3366666667)
('imprison', 0.3366666667)
('apprehend', 0.3366666667)
('distort', 0.3366666667)
('rogue', 0.3366666667)
('apprehending', 0.3366666667)
('collude', 0.3366666667)
('convict', 0.3366666667)
('expose', 0.3366666667)
('censor', 0.3366666667)
('misrepresent', 0.3366666667)
('defraud', 0.3366666667)
('sequester', 0.3366666667)
('harass', 0.3366666667)
('deport', 0.3366666667)
('extort', 0.3366666667)
('fabricate', 0.3366666667)
('hide', 0.3366666667)
('taint', 0.3366666667)
('prosecute', 0.3366666667)
('cheat', 0.3366666667)
('infect', 0.3366666667)
('colluding', 0.3366666667)
('exposing', 0.3366666667)
('discredit', 0.3366666667)
('detain', 0.3366666667)
('enrich', 0.3366666667)
('indict', 0.3366666667)
('punish', 0.3366666667)
('bribe', 0.3366666667)

Number of words in topic: 46
('conclusive', 0.3366666667)
('scenario', 0.3366666667)
('apparent', 0.3366666667)
('obvious', 0.3366666667)
('precedent', 0.3366666667)
('doubt', 0.3366666667)
('accurate', 0.3366666667)
('indication', 0.3366666667)
('predict', 0.3366666667)
('correct', 0.3366666667)
('confirm', 0.3366666667)
('fate', 0.3366666667)
('contrary', 0.3366666667)
('extent', 0.3366666667)
('consistent', 0.3366666667)
('timing', 0.3366666667)
('claim', 0.3366666667)
('reveal', 0.3366666667)
('explain', 0.3366666667)
('possibility', 0.3366666667)
('clear', 0.3366666667)
('precise', 0.3366666667)
('exact', 0.3366666667)
('outcome', 0.3366666667)
('certainty', 0.3366666667)
('prove', 0.3366666667)
('indicate', 0.3366666667)
('neither', 0.3366666667)
('condition', 0.3366666667)
('conclusion', 0.3366666667)
('possible', 0.3366666667)
('error', 0.3366666667)
('confirmation', 0.3366666667)
('finding', 0.3366666667)
('suggesting', 0.3366666667)
('determine', 0.3366666667)
('whatsoever', 0.3366666667)
('proving', 0.3366666667)
('proof', 0.3366666667)
('evidence', 0.3366666667)
('suggest', 0.3366666667)
('impression', 0.3366666667)
('credible', 0.3366666667)
('definite', 0.3366666667)
('explanation', 0.3366666667)
('proven', 0.3366666667)

Number of words in topic: 27
('doubling', 0.3366666667)
('constant', 0.3366666667)
('approximate', 0.3366666667)
('mere', 0.3366666667)
('limit', 0.3366666667)
('figure', 0.3366666667)
('weigh', 0.3366666667)
('proportion', 0.3366666667)
('length', 0.3366666667)
('weight', 0.3366666667)
('fraction', 0.3366666667)
('difference', 0.3366666667)
('depth', 0.3366666667)
('size', 0.3366666667)
('maximum', 0.3366666667)
('zero', 0.3366666667)
('relative', 0.3366666667)
('minimum', 0.3366666667)
('target', 0.3366666667)
('actual', 0.3366666667)
('exceed', 0.3366666667)
('height', 0.3366666667)
('absolute', 0.3366666667)
('equal', 0.3366666667)
('measure', 0.3366666667)
('exceeding', 0.3366666667)
('level', 0.3366666667)

Number of words in topic: 41
('complex', 0.3366666667)
('testing', 0.3366666667)
('smaller', 0.3366666667)
('original', 0.3366666667)
('version', 0.3366666667)
('profile', 0.3366666667)
('core', 0.3366666667)
('multiple', 0.3366666667)
('replacement', 0.3366666667)
('material', 0.3366666667)
('generation', 0.3366666667)
('complete', 0.3366666667)
('selection', 0.3366666667)
('unlike', 0.3366666667)
('type', 0.3366666667)
('design', 0.3366666667)
('rare', 0.3366666667)
('introduction', 0.3366666667)
('addition', 0.3366666667)
('primary', 0.3366666667)
('example', 0.3366666667)
('newest', 0.3366666667)
('larger', 0.3366666667)
('contain', 0.3366666667)
('extensive', 0.3366666667)
('different', 0.3366666667)
('mini', 0.3366666667)
('modern', 0.3366666667)
('similar', 0.3366666667)
('form', 0.3366666667)
('link', 0.3366666667)
('conjunction', 0.3366666667)
('minor', 0.3366666667)
('separate', 0.3366666667)
('combination', 0.3366666667)
('model', 0.3366666667)
('platform', 0.3366666667)
('include', 0.3366666667)
('instance', 0.3366666667)
('alternative', 0.3366666667)
('fusion', 0.3366666667)

Number of words in topic: 35
('margaret', 0.3366666667)
('laura', 0.3366666667)
('theresa', 0.3366666667)
('nancy', 0.3366666667)
('joan', 0.3366666667)
('julie', 0.3366666667)
('marie', 0.3366666667)
('angela', 0.3366666667)
('lisa', 0.3366666667)
('nicole', 0.3366666667)
('elizabeth', 0.3366666667)
('clare', 0.3366666667)
('christina', 0.3366666667)
('teresa', 0.3366666667)
('barbara', 0.3366666667)
('florence', 0.3366666667)
('donna', 0.3366666667)
('grace', 0.3366666667)
('martha', 0.3366666667)
('anna', 0.3366666667)
('katherine', 0.3366666667)
('mary', 0.3366666667)
('rita', 0.3366666667)
('catherine', 0.3366666667)
('sara', 0.3366666667)
('maria', 0.3366666667)
('ellen', 0.3366666667)
('claire', 0.3366666667)
('jennifer', 0.3366666667)
('paula', 0.3366666667)
('sarah', 0.3366666667)
('linda', 0.3366666667)
('susan', 0.3366666667)
('michele', 0.3366666667)
('michelle', 0.3366666667)

Number of words in topic: 36
('overlooking', 0.3366666667)
('verde', 0.3366666667)
('mount', 0.3366666667)
('hill', 0.3366666667)
('lodge', 0.3366666667)
('bend', 0.3366666667)
('plain', 0.3366666667)
('cliff', 0.3366666667)
('brook', 0.3366666667)
('rocky', 0.3366666667)
('vine', 0.3366666667)
('eagle', 0.3366666667)
('sanctuary', 0.3366666667)
('acre', 0.3366666667)
('pine', 0.3366666667)
('valley', 0.3366666667)
('lake', 0.3366666667)
('bethpage', 0.3366666667)
('winery', 0.3366666667)
('panoramic', 0.3366666667)
('hood', 0.3366666667)
('cedar', 0.3366666667)
('bald', 0.3366666667)
('parkland', 0.3366666667)
('keystone', 0.3366666667)
('plateau', 0.3366666667)
('palm', 0.3366666667)
('meadow', 0.3366666667)
('bluff', 0.3366666667)
('sandy', 0.3366666667)
('vineyard', 0.3366666667)
('swamp', 0.3366666667)
('forest', 0.3366666667)
('mountain', 0.3366666667)
('cherry', 0.3366666667)
('trail', 0.3366666667)

Number of words in topic: 23
('eugene', 0.3366666667)
('jacob', 0.3366666667)
('karl', 0.3366666667)
('joseph', 0.3366666667)
('abraham', 0.3366666667)
('walter', 0.3366666667)
('jerome', 0.3366666667)
('ralph', 0.3366666667)
('jesse', 0.3366666667)
('herman', 0.3366666667)
('carl', 0.3366666667)
('jeffrey', 0.3366666667)
('reverend', 0.3366666667)
('lawrence', 0.3366666667)
('otto', 0.3366666667)
('albert', 0.3366666667)
('erik', 0.3366666667)
('jonathan', 0.3366666667)
('samuel', 0.3366666667)
('benjamin', 0.3366666667)
('ruth', 0.3366666667)
('sidney', 0.3366666667)
('victor', 0.3366666667)

Number of words in topic: 32
('emperor', 0.3366666667)
('queen', 0.3366666667)
('baby', 0.3366666667)
('king', 0.3366666667)
('couple', 0.3366666667)
('husband', 0.3366666667)
('victim', 0.3366666667)
('sister', 0.3366666667)
('children', 0.3366666667)
('wife', 0.3366666667)
('uncle', 0.3366666667)
