Number of words in topic: 223
('human', 0.6733318133)
('skirt', 0.6733316868)
('trichet', 0.6733312663)
('wiltshire', 0.6733309276)
('pleading', 0.6733303367)
('maroon', 0.6733302032)
('bernie', 0.6733300373)
('diploma', 0.6733299288)
('repressive', 0.673329799)
('workout', 0.6733292545)
('stakeholder', 0.6733289709)
('deceptive', 0.6733289029)
('mobb', 0.6733267056)
('suffolk', 0.6733242782)
('wafer', 0.6733206744)
('unsettling', 0.6733187478)
('dispensation', 0.673317819)
('coherence', 0.6733175084)
('societe', 0.6733104978)
('allister', 0.6733092023)
('ferreira', 0.673305874)
('suzuki', 0.6732993172)
('riverside', 0.6732981603)
('vary', 0.6732903188)
('luring', 0.6732491109)
('furthermore', 0.673248077)
('olympic', 0.6732426526)
('macfadyen', 0.6732207626)
('apathy', 0.6732151436)
('gameshow', 0.6730041534)
('untouchable', 0.6729594719)
('mccune', 0.6728946877)
('leonard', 0.6726994862)
('sarin', 0.6725713396)
('mundane', 0.6722080171)
('unseen', 0.671271323)
('ladybird', 0.6702878486)
('saga', 0.6696786568)
('selling', 0.6556447206)

Number of words in topic: 343
('hewland', 0.6733333333)
('fathi', 0.6733333333)
('trevor', 0.6733333333)
('ackerman', 0.6733333333)
('irrigation', 0.6733333333)
('westlife', 0.6733333333)
('scientific', 0.6733333333)
('communicator', 0.6733333333)
('tabby', 0.6733333333)
('classroom', 0.6733333333)
('erik', 0.6733333333)
('quarter', 0.6733333333)
('opsahl', 0.6733333333)
('flicker', 0.6733333333)
('reinvest', 0.6733333333)
('hustler', 0.6733333333)
('messenger', 0.6733333333)
('andriy', 0.6733333333)
('uptight', 0.6733333333)
('know', 0.6733333333)
('learmount', 0.6733333333)
('dayanidhi', 0.6733333333)
('securing', 0.6733333333)
('send', 0.6733333333)
('mess', 0.6733333333)
('resident', 0.6733333333)
('fund', 0.6733333333)
('mumbai', 0.6733333333)
('maguire', 0.6733333333)
('differing', 0.6733333333)
('deutschland', 0.6733333333)
('amey', 0.6733333333)
('rearing', 0.6733333333)
('maine', 0.6733333333)
('barney', 0.6733333333)
('webmaster', 0.6733333333)
('destructive', 0.6733333333)
('distributing', 0.6733333333)
('algerian', 0.6733333333)
('industrie', 0.6733333333)
('blatant', 0.6733333333)
('berta', 0.6733333333)
('deckchair', 0.6733333333)
('absurd', 0.6733333333)
('clearstream', 0.6733333333)
('divide', 0.6733333333)
('eighteen', 0.6733333333)
('extortionist', 0.6733333333)
('babayaro', 0.6733333333)
('tutsi', 0.6733333333)
('trailer', 0.6733333333)
('liquidation', 0.6733333333)
('fetch', 0.6733333333)
('costa', 0.6733333333)
('transaction', 0.6733333333)
('traore', 0.6733333333)
('poster', 0.6733333333)
('nyse', 0.6733333333)
('oldest', 0.6733333333)
('topp', 0.6733333333)
('whether', 0.6733333333)
('sequel', 0.6733333333)
('screenplay', 0.6733333333)
('digit', 0.6733333333)
('morpheme', 0.6733333333)
('taller', 0.6733333333)
('doub', 0.6733333333)
('palp', 0.6733333333)
('megastore', 0.6733333333)
('magnier', 0.6733333333)
('snatching', 0.6733333333)
('college', 0.6733333333)
('bramham', 0.6733333333)
('jimi', 0.6733333333)
('abduction', 0.6733333333)
('goodwill', 0.6733333333)
('sella', 0.6733333333)
('zheng', 0.6733333333)
('fellowship', 0.6733333333)
('thorny', 0.6733333333)
('drag', 0.6733333333)
('sketch', 0.6733333333)
('guti', 0.6733333333)
('mend', 0.6733333333)
('bomb', 0.6733333333)
('prequel', 0.6733333333)
('strike', 0.6733333333)
('yuan', 0.6733333333)
('fleet', 0.6733333333)
('christ', 0.6733333333)
('sititi', 0.6733333333)
('dishonest', 0.6733333333)
('businessman', 0.6733333333)
('bakrie', 0.6733333333)
('xbox', 0.6733333333)
('repetitive', 0.6733333333)
('congdon', 0.6733333333)
('swaziland', 0.6733333333)
('ncci', 0.6733333333)
('unwelcome', 0.6733333333)
('nutritional', 0.6733333333)
('counterpart', 0.6733333333)
('epitome', 0.6733333333)
('change', 0.6733333333)
('cctv', 0.6733333333)
('libertarian', 0.6733333333)
('warming', 0.6733333333)
('conducive', 0.6733333333)
('held', 0.6733333333)
('crediting', 0.6733333333)
('night', 0.6733333333)
('testament', 0.6733333333)
('hirsi', 0.6733333333)
('sniff', 0.6733333333)
('roslynn', 0.6733333333)
('braff', 0.6733333333)
('laundering', 0.6733333333)
('brows', 0.6733333333)
('deliberate', 0.6733333333)
('colliding', 0.6733333333)
('zoellick', 0.6733333333)
('violating', 0.6733333333)
('mulling', 0.6733333333)
('shocker', 0.6733333333)
('army', 0.6733333333)
('emphysema', 0.6733333333)
('event', 0.6733333333)
('takashi', 0.6733333333)
('insurance', 0.6733333333)
('imam', 0.6733333333)
('mcclelland', 0.6733333333)
('namibia', 0.6733333333)
('reservation', 0.6733333333)
('convict', 0.6733333333)
('kronenbourg', 0.6733333333)
('angler', 0.6733333333)
('examine', 0.6733333333)
('setter', 0.6733333333)
('happy', 0.6733333333)
('hibernian', 0.6733333333)
('bedford', 0.6733333333)
('princes', 0.6733333333)
('generator', 0.6733333333)
('stroke', 0.6733333333)
('grandpa', 0.6733333333)
('fabrication', 0.6733333333)
('earthquake', 0.6733333333)
('whining', 0.6733333333)
('trick', 0.6733333333)
('slump', 0.6733333333)
('equal', 0.6733333333)
('polluting', 0.6733333333)
('swindon', 0.6733333333)
('rigg', 0.6733333333)
('bingham', 0.6733333333)
('circuit', 0.6733333333)
('lula', 0.6733333333)
('stevenson', 0.6733333333)
('oust', 0.6733333333)
('solo', 0.6733333333)
('irrational', 0.6733333333)
('serendipity', 0.6733333333)
('cockbain', 0.6733333333)
('ordinating', 0.6733333333)
('trapp', 0.6733333333)
('closet', 0.6733333333)
('evanescence', 0.6733333333)
('brinkman', 0.6733333333)
('turning', 0.6733333333)
('strive', 0.6733333333)
('underfunding', 0.6733333333)
('leinster', 0.6733333333)
('wyatt', 0.6733333333)
('trident', 0.6733333333)
('technologie', 0.6733333333)
('attribute', 0.6733333333)
('raftery', 0.6733333333)
('jeffrey', 0.6733333333)
('rican', 0.6733333333)
('virgin', 0.6733333333)
('coordinate', 0.6733333333)
('caribbean', 0.6733333333)
('bracknell', 0.6733333333)
('phoney', 0.6733333333)
('exchequer', 0.6733333333)
('receipt', 0.6733333333)
('workload', 0.6733333333)
('occasion', 0.6733333333)
('command', 0.6733333333)
('backstreet', 0.6733333333)
('shield', 0.6733333333)
('consolidate', 0.6733333333)
('siege', 0.6733333333)
('slur', 0.6733333333)
('satisfy', 0.6733333333)
('punitive', 0.6733333333)
('funny', 0.6733333333)
('dying', 0.6733333333)
('mori', 0.6733333333)
('metre', 0.6733333333)
('rational', 0.6733333333)
('implementing', 0.6733333333)
('ginger', 0.6733333333)
('nassau', 0.6733333333)
('megabit', 0.6733333333)
('fixate', 0.6733333333)
('chakrabarti', 0.6733333333)
('osman', 0.6733333333)
('taxpayer', 0.6733333333)
('rewriting', 0.6733333333)
('warning', 0.6733333333)
('kept', 0.6733333333)
('lining', 0.6733333333)
('slovenian', 0.6733333333)
('agree', 0.6733333333)
('demille', 0.6733333333)
('beckett', 0.6733333333)
('fence', 0.6733333333)
('conductive', 0.6733333333)
('blume', 0.6733333333)
('tranquillity', 0.6733333333)
('tarpishchev', 0.6733333333)
('secc', 0.6733333333)
('murdoch', 0.6733333333)
('afghanistan', 0.6733333333)
('mervyn', 0.6733333333)
('quartz', 0.6733333333)
('sadistic', 0.6733333333)
('moghadam', 0.6733333333)
('peter', 0.6733333333)
('tactical', 0.6733333333)
('deshui', 0.6733333333)
('collective', 0.6733333333)
('detroit', 0.6733333333)
('nightmare', 0.6733333333)
('cherish', 0.6733333333)
('waggoner', 0.6733333333)
('demo', 0.6733333333)
('builder', 0.6733333333)
('matfield', 0.6733333332)
('rubik', 0.6733333332)
('forewarning', 0.6733333332)
('hotline', 0.6733333332)
('enrico', 0.6733333332)
('strong', 0.6733333332)
('pompey', 0.6733333331)
('boxer', 0.6733333331)
('known', 0.6733333331)
('iaea', 0.6733333331)
('radar', 0.673333333)
('oyepitan', 0.6733333328)
('snatch', 0.6733333328)
('something', 0.6733333328)
('employer', 0.6733333328)
('velimir', 0.6733333325)
('scorer', 0.6733333324)
('driscoll', 0.6733333323)
('amoeba', 0.6733333323)
('dignity', 0.6733333323)
('grosjean', 0.6733333322)
('shalt', 0.6733333321)
('culture', 0.673333332)
('sing', 0.6733333316)
('snap', 0.6733333315)
('firewall', 0.6733333315)
('chronic', 0.6733333303)
('endemol', 0.6733333302)
('tinkering', 0.67333333)
('competitor', 0.6733333295)
('corden', 0.6733333294)
('behead', 0.6733333293)
('banana', 0.6733333288)
('seagrave', 0.673333328)
('underway', 0.6733333253)
('pilkington', 0.6733333205)
('trust', 0.6733333201)
('bankroll', 0.6733333197)
('companion', 0.6733333179)
('henri', 0.6733333088)
('statuette', 0.6733332977)
('diversity', 0.6733332897)
('tariku', 0.6733332807)
('domineering', 0.6733332652)
('wolf', 0.6733332566)
('county', 0.6733332512)
('kentish', 0.6733332426)
('farrell', 0.6733332382)
('determine', 0.673333233)
('ironic', 0.6733332136)
('mister', 0.6733331291)
('simmering', 0.6733331111)
('digitise', 0.6733330656)
('bozzi', 0.6733330549)
('merle', 0.6733330502)
('salam', 0.6733330455)
('evade', 0.6733329929)
('verne', 0.6733329692)
('using', 0.6733329205)
('iran', 0.6733329027)
('sheff', 0.6733325142)
('kristiansen', 0.6733324538)
('captioning', 0.6733323969)
('banca', 0.6733319947)
('milk', 0.6733319617)
('offending', 0.6733312744)
('roderick', 0.6733310673)
('compris', 0.6733310661)
('distraction', 0.6733309879)
('hack', 0.6733298775)
('valium', 0.6733297265)
('glittering', 0.6733292749)
('aspect', 0.673328438)
('penalise', 0.6733282955)
('garden', 0.6733282195)
('ormerod', 0.6733275095)
('comptroller', 0.6733266695)
('capacity', 0.673325817)
('unfair', 0.673325398)
('breakdown', 0.6733239771)
('stata', 0.673322086)
('bouncer', 0.6732849176)
('barca', 0.6732426344)
('goode', 0.6732200998)
('baathist', 0.6732081008)
('incoming', 0.6731874682)
('algorithm', 0.6731785251)
('stevenage', 0.673104302)
('snowboard', 0.6730949654)
('collide', 0.6730668593)
('demolition', 0.6730663722)
('insulation', 0.672952323)
('erasure', 0.6729280695)
('township', 0.6728415391)
('gentle', 0.672693903)
('annual', 0.6726635273)
('sceptic', 0.672527444)
('roman', 0.6721160078)
('cristiano', 0.6717186422)
('expertise', 0.6716666345)
('thilo', 0.6716168929)
('medalist', 0.6699422746)
('hike', 0.6678626658)
('barrionuevo', 0.6667669448)

Number of words in topic: 507
('deposit', 0.6733333333)
('binn', 0.6733333333)
('belonging', 0.6733333333)
('disarray', 0.6733333333)
('frown', 0.6733333333)
('onto', 0.6733333333)
('bozell', 0.6733333333)
('geri', 0.6733333333)
('reveller', 0.6733333333)
('furore', 0.6733333333)
('broom', 0.6733333333)
('accustom', 0.6733333333)
('marriage', 0.6733333333)
('nari', 0.6733333333)
('neither', 0.6733333333)
('special', 0.6733333333)
('kenzie', 0.6733333333)
('workmate', 0.6733333333)
('cheshire', 0.6733333333)
('latest', 0.6733333333)
('adhere', 0.6733333333)
('shoo', 0.6733333333)
('surge', 0.6733333333)
('guilty', 0.6733333333)
('hardware', 0.6733333333)
('donmar', 0.6733333333)
('burner', 0.6733333333)
('pardew', 0.6733333333)
('brady', 0.6733333333)
('gangster', 0.6733333333)
('thundering', 0.6733333333)
('according', 0.6733333333)
('bonfire', 0.6733333333)
('bookseller', 0.6733333333)
('trauma', 0.6733333333)
('telemetric', 0.6733333333)
('barron', 0.6733333333)
('compress', 0.6733333333)
('messier', 0.6733333333)
('soderling', 0.6733333333)
('accountant', 0.6733333333)
('conman', 0.6733333333)
('launching', 0.6733333333)
('cordon', 0.6733333333)
('impartial', 0.6733333333)
('overdose', 0.6733333333)
('governing', 0.6733333333)
('document', 0.6733333333)
('nominating', 0.6733333333)
('clamour', 0.6733333333)
('dumbarton', 0.6733333333)
('sate', 0.6733333333)
('demanding', 0.6733333333)
('coppin', 0.6733333333)
('classe', 0.6733333333)
('anastasia', 0.6733333333)
('strider', 0.6733333333)
('overture', 0.6733333333)
('crackdown', 0.6733333333)
('eliminate', 0.6733333333)
('morton', 0.6733333333)
('refusenik', 0.6733333333)
('inhumane', 0.6733333333)
('reluctant', 0.6733333333)
('toit', 0.6733333333)
('sidekick', 0.6733333333)
('productivity', 0.6733333333)
('norway', 0.6733333333)
('defective', 0.6733333333)
('famous', 0.6733333333)
('complaint', 0.6733333333)
('lanarkshire', 0.6733333333)
('sarcastic', 0.6733333333)
('hardcastle', 0.6733333333)
('persistence', 0.6733333333)
('workmanlike', 0.6733333333)
('porn', 0.6733333333)
('quickest', 0.6733333333)
('fastow', 0.6733333333)
('mast', 0.6733333333)
('wing', 0.6733333333)
('redundancy', 0.6733333333)
('meltdown', 0.6733333333)
('imanol', 0.6733333333)
('innovative', 0.6733333333)
('reminiscent', 0.6733333333)
('disquiet', 0.6733333333)
('pire', 0.6733333333)
('prosper', 0.6733333333)
('tonga', 0.6733333333)
('fatal', 0.6733333333)
('investor', 0.6733333333)
('coast', 0.6733333333)
('airplay', 0.6733333333)
('presume', 0.6733333333)
('consistent', 0.6733333333)
('infant', 0.6733333333)
('complement', 0.6733333333)
('prutton', 0.6733333333)
('hobson', 0.6733333333)
('misl', 0.6733333333)
('broking', 0.6733333333)
('donation', 0.6733333333)
('fest', 0.6733333333)
('gilbert', 0.6733333333)
('gizmo', 0.6733333333)
('clone', 0.6733333333)
('diligent', 0.6733333333)
('micah', 0.6733333333)
('diva', 0.6733333333)
('cyborg', 0.6733333333)
('tropical', 0.6733333333)
('pour', 0.6733333333)
('civilian', 0.6733333333)
('saint', 0.6733333333)
('leverage', 0.6733333333)
('limbo', 0.6733333333)
('schlock', 0.6733333333)
('scot', 0.6733333333)
('herbert', 0.6733333333)
('bloom', 0.6733333333)
('eeoc', 0.6733333333)
('existing', 0.6733333333)
('hampden', 0.6733333333)
('prosecutor', 0.6733333333)
('gender', 0.6733333333)
('jailhouse', 0.6733333333)
('gran', 0.6733333333)
('figaro', 0.6733333333)
('daley', 0.6733333333)
('orquera', 0.6733333333)
('swift', 0.6733333333)
('magazine', 0.6733333333)
('pure', 0.6733333333)
('simpson', 0.6733333333)
('lynch', 0.6733333333)
('unearthing', 0.6733333333)
('profession', 0.6733333333)
('hesitation', 0.6733333333)
('lowell', 0.6733333333)
('assad', 0.6733333333)
('busier', 0.6733333333)
('insulting', 0.6733333333)
('rest', 0.6733333333)
('verification', 0.6733333333)
('russe', 0.6733333333)
('difficulty', 0.6733333333)
('distinctive', 0.6733333333)
('flood', 0.6733333333)
('swimming', 0.6733333333)
('rigid', 0.6733333333)
('hear', 0.6733333333)
('arbor', 0.6733333333)
('plum', 0.6733333333)
('ware', 0.6733333333)
('abut', 0.6733333333)
('laureate', 0.6733333333)
('botswana', 0.6733333333)
('osella', 0.6733333333)
('senior', 0.6733333333)
('carla', 0.6733333333)
('smfg', 0.6733333333)
('help', 0.6733333333)
('carrie', 0.6733333333)
('induction', 0.6733333333)
('nagano', 0.6733333333)
('imelda', 0.6733333333)
('wagging', 0.6733333333)
('barrymore', 0.6733333333)
('demerge', 0.6733333333)
('ljungberg', 0.6733333333)
('lancashire', 0.6733333333)
('resume', 0.6733333333)
('leas', 0.6733333333)
('solver', 0.6733333333)
('cosmopolitan', 0.6733333333)
('vybz', 0.6733333333)
('eircom', 0.6733333333)
('winkfield', 0.6733333333)
('prejudice', 0.6733333333)
('refer', 0.6733333333)
('parlour', 0.6733333333)
('peirce', 0.6733333333)
('mcenroe', 0.6733333333)
('booming', 0.6733333333)
('willey', 0.6733333333)
('promotion', 0.6733333333)
('oversea', 0.6733333333)
('level', 0.6733333333)
('liquor', 0.6733333333)
('toolkit', 0.6733333333)
('hogan', 0.6733333333)
('seeming', 0.6733333333)
('overspill', 0.6733333333)
('jonathan', 0.6733333333)
('cyberathlete', 0.6733333333)
('orient', 0.6733333333)
('boardroom', 0.6733333333)
('underground', 0.6733333333)
('film', 0.6733333333)
('libelling', 0.6733333333)
('grandson', 0.6733333333)
('brook', 0.6733333333)
('incredible', 0.6733333333)
('park', 0.6733333333)
('carragher', 0.6733333333)
('bowl', 0.6733333333)
('slough', 0.6733333333)
('amadeo', 0.6733333333)
('mencap', 0.6733333333)
('dudley', 0.6733333333)
('dawn', 0.6733333333)
('conclude', 0.6733333333)
('debt', 0.6733333333)
('laps', 0.6733333333)
('ease', 0.6733333333)
('juda', 0.6733333333)
('swede', 0.6733333333)
('juniper', 0.6733333333)
('fergie', 0.6733333333)
('racecourse', 0.6733333333)
('bottleneck', 0.6733333333)
('switching', 0.6733333333)
('coating', 0.6733333333)
('consort', 0.6733333333)
('ranging', 0.6733333333)
('slim', 0.6733333333)
('timescale', 0.6733333333)
('lament', 0.6733333333)
('reuniting', 0.6733333333)
('graber', 0.6733333333)
('letitia', 0.6733333333)
('legislative', 0.6733333333)
('ewan', 0.6733333333)
('gaia', 0.6733333333)
('karkouri', 0.6733333333)
('viability', 0.6733333333)
('thwart', 0.6733333333)
('basildon', 0.6733333333)
('baby', 0.6733333333)
('slotting', 0.6733333333)
('luxemburgo', 0.6733333333)
('hamstrung', 0.6733333333)
('noticing', 0.6733333333)
('homepage', 0.6733333333)
('motorhead', 0.6733333333)
('board', 0.6733333333)
('baikal', 0.6733333333)
('treaty', 0.6733333333)
('backdoor', 0.6733333333)
('medium', 0.6733333333)
('chamber', 0.6733333333)
('hitachi', 0.6733333333)
('hermann', 0.6733333333)
('gregan', 0.6733333333)
('hoffman', 0.6733333333)
('claassen', 0.6733333333)
('eyton', 0.6733333333)
('listener', 0.6733333333)
('healthiest', 0.6733333333)
('chronology', 0.6733333333)
('onslaught', 0.6733333333)
('identifying', 0.6733333333)
('malian', 0.6733333333)
('sandford', 0.6733333333)
('beside', 0.6733333333)
('middleman', 0.6733333333)
('duncan', 0.6733333333)
('bobby', 0.6733333333)
('alway', 0.6733333333)
('ofoto', 0.6733333333)
('clause', 0.6733333333)
('michael', 0.6733333333)
('europe', 0.6733333333)
('proceeding', 0.6733333333)
('okay', 0.6733333333)
('begun', 0.6733333333)
('adaptation', 0.6733333333)
('paterson', 0.6733333333)
('favourite', 0.6733333333)
('nothing', 0.6733333333)
('showbiz', 0.6733333333)
('panel', 0.6733333333)
('timeslot', 0.6733333333)
('capgemini', 0.6733333333)
('pegg', 0.6733333333)
('croucher', 0.6733333333)
('warner', 0.6733333333)
('robson', 0.6733333333)
('capitol', 0.6733333333)
('prebon', 0.6733333333)
('final', 0.6733333333)
('unfortunate', 0.6733333333)
('burchill', 0.6733333333)
('saver', 0.6733333333)
('complete', 0.6733333333)
('tampa', 0.6733333333)
('unece', 0.6733333333)
('compas', 0.6733333333)
('buckingham', 0.6733333333)
('tinariwen', 0.6733333333)
('thokozani', 0.6733333333)
('speedy', 0.6733333333)
('company', 0.6733333333)
('gunboat', 0.6733333333)
('filter', 0.6733333333)
('fictional', 0.6733333333)
('woodhill', 0.6733333333)
('cartoon', 0.6733333333)
('gearing', 0.6733333333)
('starace', 0.6733333333)
('peddle', 0.6733333333)
('stamping', 0.6733333333)
('abuzz', 0.6733333333)
('martin', 0.6733333333)
('skate', 0.6733333333)
('prop', 0.6733333333)
('lingerie', 0.6733333333)
('msci', 0.6733333333)
('oddie', 0.6733333333)
('shri', 0.6733333333)
('papamichael', 0.6733333333)
('frontier', 0.6733333333)
('badminton', 0.6733333333)
('lavoro', 0.6733333333)
('characterise', 0.6733333333)
('digney', 0.6733333333)
('last', 0.6733333333)
('expell', 0.6733333333)
('spook', 0.6733333333)
('scor', 0.6733333333)
('arabic', 0.6733333333)
('excel', 0.6733333333)
('raring', 0.6733333333)
('fearne', 0.6733333333)
('newmarket', 0.6733333333)
('gerd', 0.6733333333)
('dizzee', 0.6733333333)
('trackpad', 0.6733333333)
('karen', 0.6733333333)
('faction', 0.6733333333)
('schindler', 0.6733333333)
('maldini', 0.6733333332)
('depart', 0.6733333332)
('cattle', 0.6733333332)
('hereby', 0.6733333332)
('supersede', 0.6733333332)
('tomb', 0.6733333332)
('stunning', 0.6733333332)
('shogo', 0.6733333332)
('parenting', 0.6733333332)
('slavish', 0.6733333332)
('angling', 0.6733333332)
('sweatshirt', 0.6733333332)
('tone', 0.6733333332)
('consequence', 0.6733333332)
('laid', 0.6733333332)
('progressive', 0.6733333332)
('outsource', 0.673333333)
('shattering', 0.673333333)
('reopening', 0.6733333329)
('transfer', 0.6733333329)
('predominant', 0.6733333328)
('astrazeneca', 0.6733333328)
('unclear', 0.6733333328)
('moazzam', 0.6733333328)
('marked', 0.6733333328)
('flash', 0.6733333327)
('memoir', 0.6733333327)
('swathe', 0.6733333327)
('beam', 0.6733333325)
('video', 0.6733333324)
('hanley', 0.6733333324)
('representing', 0.6733333323)
('joanne', 0.6733333322)
('salary', 0.6733333321)
('incitement', 0.6733333321)
('mothball', 0.6733333321)
('wick', 0.673333332)
('patsy', 0.673333332)
('virgil', 0.6733333319)
('slovakia', 0.6733333316)
('gianni', 0.6733333316)
('rarity', 0.6733333315)
('positive', 0.6733333311)
('doherty', 0.6733333308)
('river', 0.6733333308)
('dosing', 0.6733333307)
('amazon', 0.6733333306)
('staunch', 0.6733333299)
('solid', 0.6733333299)
('lucio', 0.6733333298)
('rise', 0.6733333293)
('relationship', 0.6733333291)
('talli', 0.6733333288)
('jamaica', 0.6733333269)
('semiotic', 0.6733333269)
('bourn', 0.6733333268)
('tracey', 0.6733333263)
('disgraceful', 0.6733333253)
('bittorrent', 0.6733333252)
('relax', 0.6733333249)
('softer', 0.6733333248)
('workhorse', 0.6733333248)
('marchionne', 0.6733333248)
('incident', 0.6733333237)
('minghella', 0.6733333224)
('meagre', 0.6733333224)
('head', 0.673333322)
('archibald', 0.6733333216)
('rightful', 0.6733333216)
('civil', 0.6733333214)
('indulging', 0.6733333205)
('gamer', 0.6733333135)
('cheapest', 0.6733333131)
('misrepresent', 0.6733333126)
('acceptance', 0.6733333124)
('zodiac', 0.6733333111)
('corrupting', 0.6733333105)
('hoper', 0.6733333105)
('fact', 0.6733333098)
('indirect', 0.6733333082)
('mihir', 0.6733332991)
('labour', 0.6733332984)
('cordiant', 0.6733332857)
('ceri', 0.6733332822)
('debating', 0.6733332804)
('depiction', 0.6733332663)
('centenary', 0.6733332561)
('elephant', 0.673333247)
('arabian', 0.6733332343)
('everyone', 0.6733332154)
('recreational', 0.6733332136)
('caricature', 0.673333187)
('shailendra', 0.6733331852)
('cherie', 0.6733331764)
('dashing', 0.6733331676)
('saloon', 0.6733331587)
('impending', 0.6733331571)
('shami', 0.6733331427)
('darcey', 0.6733331189)
('persuasion', 0.6733330921)
('inkling', 0.6733330881)
('salmon', 0.6733329889)
('manor', 0.6733328974)
('countdown', 0.6733328637)
('transitional', 0.6733328636)
('stubb', 0.6733328557)
('gunshot', 0.6733327732)
('jubilation', 0.6733327501)
('connery', 0.6733326801)
('deter', 0.6733326413)
('gastropod', 0.6733326231)
('mastery', 0.6733325146)
('cept', 0.6733324824)
('castaldo', 0.6733323354)
('einar', 0.6733322545)
('taxation', 0.6733320286)
('obtaining', 0.673330813)
('troupe', 0.6733305908)
('masi', 0.6733297806)
('flak', 0.6733291591)
('theo', 0.6733290405)
('array', 0.6733279633)
('euell', 0.6733276796)
('hazzard', 0.6733270783)
('eagle', 0.6733267152)
('semel', 0.6733250526)
('sustaining', 0.6733235754)
('rabeni', 0.6733227272)
('instalment', 0.6733222976)
('punch', 0.6733190276)
('welford', 0.6733176567)
('sail', 0.6733170992)
('steam', 0.6733168971)
('furlong', 0.6733157528)
('busy', 0.6733066315)
('middleton', 0.6732921475)
('error', 0.673266172)
('ball', 0.673249328)
('fiorina', 0.6732270304)
('wanting', 0.673220721)
('michaella', 0.6732141844)
('guard', 0.6732080499)
('storming', 0.6732048946)
('cheating', 0.6731340915)
('admonish', 0.6731106837)
('tata', 0.6730985653)
('communist', 0.6730941484)
('timer', 0.6730865252)
('alarm', 0.6730858657)
('roaring', 0.6730787647)
('rapid', 0.6730779424)
('gooch', 0.6729439468)
('best', 0.6728807436)
('outstanding', 0.6721884028)
('hull', 0.6718764128)
('retro', 0.6715150568)
('volume', 0.6714964353)
('background', 0.6712538089)
('rene', 0.6710582683)
('golf', 0.6707950755)
('amuro', 0.670214062)
('rattling', 0.6699591664)
('mauger', 0.6695804411)
('imaging', 0.6683854943)
('mesmerising', 0.655861745)

Number of words in topic: 1136
('delhi', 0.6733333333)
('footballing', 0.6733333333)
('attainment', 0.6733333333)
('inherit', 0.6733333333)
('walkout', 0.6733333333)
('eileen', 0.6733333333)
('hush', 0.6733333333)
('advancement', 0.6733333333)
('undertaken', 0.6733333333)
('andi', 0.6733333333)
('morgenstern', 0.6733333333)
('competence', 0.6733333333)
('chia', 0.6733333333)
('commend', 0.6733333333)
('middlesex', 0.6733333333)
('coffer', 0.6733333333)
('whisk', 0.6733333333)
('deathmatch', 0.6733333333)
('mechanic', 0.6733333333)
('cornwall', 0.6733333333)
('loading', 0.6733333333)
('think', 0.6733333333)
('krajicek', 0.6733333333)
('shrine', 0.6733333333)
('shaftesbury', 0.6733333333)
('clark', 0.6733333333)
('wisdom', 0.6733333333)
('carson', 0.6733333333)
('malaysia', 0.6733333333)
('frenzy', 0.6733333333)
('conferring', 0.6733333333)
('retreating', 0.6733333333)
('rhyme', 0.6733333333)
('arising', 0.6733333333)
('enquire', 0.6733333333)
('suburban', 0.6733333333)
('dreadful', 0.6733333333)
('quaking', 0.6733333333)
('dowd', 0.6733333333)
('cannister', 0.6733333333)
('plain', 0.6733333333)
('unpleasant', 0.6733333333)
('agnelli', 0.6733333333)
('provision', 0.6733333333)
('premature', 0.6733333333)
('bounty', 0.6733333333)
('stanford', 0.6733333333)
('allen', 0.6733333333)
('entitle', 0.6733333333)
('griffen', 0.6733333333)
('anymore', 0.6733333333)
('damien', 0.6733333333)
('breeze', 0.6733333333)
('remake', 0.6733333333)
('foolish', 0.6733333333)
('romeo', 0.6733333333)
('organ', 0.6733333333)
('levy', 0.6733333333)
('iconic', 0.6733333333)
('correcting', 0.6733333333)
('pountney', 0.6733333333)
('bert', 0.6733333333)
('robinson', 0.6733333333)
('calcutta', 0.6733333333)
('touche', 0.6733333333)
('fuelling', 0.6733333333)
('copa', 0.6733333333)
('seawater', 0.6733333333)
('later', 0.6733333333)
('menatep', 0.6733333333)
('energetic', 0.6733333333)
('government', 0.6733333333)
('bisset', 0.6733333333)
('close', 0.6733333333)
('fraudulent', 0.6733333333)
('dimanche', 0.6733333333)
('urging', 0.6733333333)
('sinclair', 0.6733333333)
('athlete', 0.6733333333)
('breast', 0.6733333333)
('list', 0.6733333333)
('perez', 0.6733333333)
('planning', 0.6733333333)
('paperback', 0.6733333333)
('lissavetzky', 0.6733333333)
('accomplice', 0.6733333333)
('staying', 0.6733333333)
('game', 0.6733333333)
('angry', 0.6733333333)
('abortionist', 0.6733333333)
('throwing', 0.6733333333)
('appraisal', 0.6733333333)
('ferry', 0.6733333333)
('baccarat', 0.6733333333)
('heineken', 0.6733333333)
('lacking', 0.6733333333)
('reina', 0.6733333333)
('maleeha', 0.6733333333)
('pepper', 0.6733333333)
('throttle', 0.6733333333)
('inadvertent', 0.6733333333)
('designation', 0.6733333333)
('fenton', 0.6733333333)
('advisor', 0.6733333333)
('site', 0.6733333333)
('skype', 0.6733333333)
('chorlton', 0.6733333333)
('screenwriter', 0.6733333333)
('chevrolet', 0.6733333333)
('mockery', 0.6733333333)
('relocation', 0.6733333333)
('ulster', 0.6733333333)
('ginsberg', 0.6733333333)
('rutto', 0.6733333333)
('sacranie', 0.6733333333)
('ascend', 0.6733333333)
