Number of words in topic: 229
('rosa', 0.505)
('hernandez', 0.505)
('lazaro', 0.505)
('fermin', 0.505)
('sevilla', 0.505)
('guzman', 0.505)
('castillo', 0.505)
('marco', 0.505)
('lorenzo', 0.505)
('bravo', 0.505)
('gomez', 0.505)
('argentine', 0.505)
('gutierrez', 0.505)
('mendoza', 0.505)
('carlo', 0.505)
('luigi', 0.505)
('rivera', 0.505)
('diego', 0.505)
('rafael', 0.505)
('duarte', 0.505)
('miranda', 0.505)
('alberto', 0.505)
('abel', 0.505)
('cipriani', 0.505)
('spanish', 0.505)
('sant', 0.505)
('toro', 0.505)
('santo', 0.505)
('luciano', 0.505)
('rocco', 0.505)
('marin', 0.505)
('giovanni', 0.505)
('antonio', 0.505)
('pena', 0.505)
('argentinian', 0.505)
('angel', 0.505)
('duran', 0.505)
('silva', 0.505)
('tito', 0.505)
('quintana', 0.505)
('salvador', 0.505)
('martinez', 0.505)
('dante', 0.505)
('lobo', 0.505)
('felix', 0.505)
('nacho', 0.505)
('pavarotti', 0.505)
('garcia', 0.505)
('primo', 0.505)
('mexican', 0.505)
('castro', 0.505)
('alfonso', 0.505)
('valdez', 0.505)
('domingo', 0.505)
('mateo', 0.505)
('santa', 0.505)
('brazilian', 0.505)
('solari', 0.505)
('toledo', 0.505)
('salazar', 0.505)
('angelo', 0.505)
('fernando', 0.505)
('cartel', 0.505)
('alvarez', 0.505)
('jose', 0.505)
('leonardo', 0.505)
('rodriguez', 0.505)
('enzo', 0.505)
('barcelona', 0.505)
('lopez', 0.505)
('roma', 0.505)
('dominican', 0.505)
('pablo', 0.505)
('gabriel', 0.505)
('calderon', 0.505)
('cruz', 0.505)
('velasco', 0.505)
('boca', 0.505)
('paolo', 0.505)
('mesa', 0.505)
('manuel', 0.505)
('costa', 0.505)
('noriega', 0.505)
('rican', 0.505)
('leandro', 0.505)
('xavier', 0.505)
('ventura', 0.505)
('francisco', 0.505)
('javier', 0.505)
('franco', 0.505)
('dino', 0.505)
('luna', 0.505)
('leon', 0.505)
('marino', 0.505)
('jorge', 0.505)
('puerto', 0.505)
('sergio', 0.505)
('cesar', 0.505)
('ivan', 0.505)
('mora', 0.505)
('sousa', 0.505)
('munoz', 0.505)
('pedro', 0.505)
('milan', 0.505)
('fernandez', 0.505)
('martino', 0.505)
('sebastian', 0.505)
('mauricio', 0.505)
('sanchez', 0.505)
('inter', 0.505)
('roberto', 0.505)
('infante', 0.505)
('bogota', 0.505)
('madrid', 0.505)
('monaco', 0.505)
('gonzalez', 0.505)
('rico', 0.505)
('maria', 0.505)
('neto', 0.505)
('prado', 0.505)
('clara', 0.505)
('oscar', 0.505)
('valenzuela', 0.505)
('maldonado', 0.505)
('santiago', 0.505)
('perez', 0.505)
('vega', 0.505)
('uribe', 0.505)
('senna', 0.505)
('alejandro', 0.505)
('medina', 0.505)
('silvio', 0.505)
('moreno', 0.505)
('blanco', 0.505)

Number of words in topic: 220
('bloody', 0.505)
('blow', 0.505)
('anti', 0.505)
('rash', 0.505)
('downfall', 0.505)
('siege', 0.505)
('terror', 0.505)
('protesting', 0.505)
('disruption', 0.505)
('blitz', 0.505)
('famine', 0.505)
('fleeing', 0.505)
('demolition', 0.505)
('alarm', 0.505)
('outburst', 0.505)
('uproar', 0.505)
('seizure', 0.505)
('sweeping', 0.505)
('brawl', 0.505)
('failure', 0.505)
('ouster', 0.505)
('spark', 0.505)
('coup', 0.505)
('backlash', 0.505)
('violence', 0.505)
('incident', 0.505)
('setback', 0.505)
('danger', 0.505)
('worst', 0.505)
('controversy', 0.505)
('mayhem', 0.505)
('fiery', 0.505)
('defiance', 0.505)
('criticism', 0.505)
('rout', 0.505)
('repeated', 0.505)
('fierce', 0.505)
('culminating', 0.505)
('spat', 0.505)
('fate', 0.505)
('escape', 0.505)
('halt', 0.505)
('grave', 0.505)
('debacle', 0.505)
('manhunt', 0.505)
('tactic', 0.505)
('struggle', 0.505)
('intense', 0.505)
('daylong', 0.505)
('invasion', 0.505)
('feud', 0.505)
('fiasco', 0.505)
('spreading', 0.505)
('dealt', 0.505)
('shadowy', 0.505)
('impending', 0.505)
('harsh', 0.505)
('breakup', 0.505)
('maneuvering', 0.505)
('fallout', 0.505)
('wrath', 0.505)
('purge', 0.505)
('revolt', 0.505)
('catastrophe', 0.505)
('protest', 0.505)
('imminent', 0.505)
('rift', 0.505)
('fearing', 0.505)
('massacre', 0.505)
('carnage', 0.505)
('infighting', 0.505)
('chaotic', 0.505)
('retaliatory', 0.505)
('quell', 0.505)
('ensuing', 0.505)
('encounter', 0.505)
('frequent', 0.505)
('turmoil', 0.505)
('resistance', 0.505)
('tension', 0.505)
('crack', 0.505)
('uprising', 0.505)
('ordeal', 0.505)
('occupation', 0.505)
('fought', 0.505)
('fear', 0.505)
('avenge', 0.505)
('condemnation', 0.505)
('angry', 0.505)
('conflict', 0.505)
('upheaval', 0.505)
('demise', 0.505)
('outrage', 0.505)
('retribution', 0.505)
('crushing', 0.505)
('sabotage', 0.505)
('clash', 0.505)
('battle', 0.505)
('cause', 0.505)
('arose', 0.505)
('spate', 0.505)
('widespread', 0.505)
('hostile', 0.505)
('instability', 0.505)
('crush', 0.505)
('amidst', 0.505)
('sectarian', 0.505)
('anarchy', 0.505)
('furious', 0.505)
('avert', 0.505)
('plight', 0.505)
('bitter', 0.505)
('strife', 0.505)
('aftermath', 0.505)
('vicious', 0.505)
('flee', 0.505)
('intifada', 0.505)
('wake', 0.505)
('tragedy', 0.505)
('brutal', 0.505)
('scare', 0.505)
('brink', 0.505)
('closure', 0.505)
('triggering', 0.505)
('blame', 0.505)
('publicity', 0.505)
('outcry', 0.505)
('threat', 0.505)
('standoff', 0.505)
('counter', 0.505)
('shock', 0.505)
('flurry', 0.505)
('hardship', 0.505)
('firestorm', 0.505)
('escalation', 0.505)
('tense', 0.505)
('battling', 0.505)
('fighting', 0.505)
('spotlight', 0.505)
('silence', 0.505)
('discontent', 0.505)
('repeat', 0.505)
('dictator', 0.505)
('intervention', 0.505)
('regime', 0.505)
('rebellion', 0.505)
('bickering', 0.505)
('overrun', 0.505)
('provoking', 0.505)
('revolution', 0.505)
('calm', 0.505)
('topple', 0.505)
('escaping', 0.505)
('revenge', 0.505)
('hostage', 0.505)
('onslaught', 0.505)
('devastating', 0.505)
('disarray', 0.505)
('notorious', 0.505)
('tiananmen', 0.505)
('destruction', 0.505)
('bloodbath', 0.505)
('fury', 0.505)
('offensive', 0.505)
('reprisal', 0.505)
('isolation', 0.505)
('disastrous', 0.505)
('simmering', 0.505)
('escalating', 0.505)
('wave', 0.505)
('retaliation', 0.505)
('defuse', 0.505)
('looming', 0.505)
('frenzy', 0.505)
('trigger', 0.505)
('shutdown', 0.505)
('swift', 0.505)
('dictatorship', 0.505)
('hunger', 0.505)
('insurrection', 0.505)
('staging', 0.505)
('panic', 0.505)
('lengthy', 0.505)
('deadliest', 0.505)
('crippling', 0.505)
('rioting', 0.505)
('terrorist', 0.505)
('splinter', 0.505)
('looting', 0.505)
('insecurity', 0.505)
('plot', 0.505)
('collapse', 0.505)
('sparking', 0.505)
('wartime', 0.505)
('violent', 0.505)
('blockade', 0.505)
('shaken', 0.505)
('lull', 0.505)
('expulsion', 0.505)
('grip', 0.505)
('rage', 0.505)
('meltdown', 0.505)
('strike', 0.505)
('threatening', 0.505)
('unrest', 0.505)
('launching', 0.5049999999)
('quarrel', 0.5049999999)
('confusion', 0.5049999996)
('breakdown', 0.5049999995)
('respite', 0.5049999985)
('prompting', 0.5049999959)
('apparent', 0.504999991)
('mounting', 0.5049999832)
('ruin', 0.504999973)
('massive', 0.5049999589)
('arising', 0.5049994776)
('midst', 0.5049992698)
('sudden', 0.5049986905)
('reminder', 0.5049969676)
('anger', 0.5049002933)

Number of words in topic: 198
('harass', 0.505)
('incriminate', 0.505)
('deprive', 0.505)
('threaten', 0.505)
('overwhelm', 0.505)
('suppress', 0.505)
('derail', 0.505)
('endanger', 0.505)
('invade', 0.505)
('insulate', 0.505)
('undermine', 0.505)
('backfire', 0.505)
('meddle', 0.505)
('penalize', 0.505)
('repress', 0.505)
('censor', 0.505)
('heighten', 0.505)
('counteract', 0.505)
('subdue', 0.505)
('endear', 0.505)
('impede', 0.505)
('molest', 0.505)
('undercut', 0.505)
('unleash', 0.505)
('irritate', 0.505)
('trample', 0.505)
('pacify', 0.505)
('annoy', 0.505)
('hamper', 0.505)
('induce', 0.505)
('overpower', 0.505)
('conspire', 0.505)
('spoil', 0.505)
('seduce', 0.505)
('strangle', 0.505)
('stifle', 0.505)
('maim', 0.505)
('aggravate', 0.505)
('discriminate', 0.505)
('inflate', 0.505)
('exacerbate', 0.505)
('startle', 0.505)
('dictate', 0.505)
('engender', 0.505)
('depress', 0.505)
('ratchet', 0.505)
('deceive', 0.505)
('discourage', 0.505)
('jeopardize', 0.505)
('alienate', 0.505)
('rebut', 0.505)
('contaminate', 0.505)
('entrench', 0.505)
('intimidate', 0.505)
('abduct', 0.505)
('interrupt', 0.505)
('offending', 0.505)
('distort', 0.505)
('exert', 0.505)
('sever', 0.505)
('detract', 0.505)
('underscore', 0.505)
('persecute', 0.505)
('appease', 0.505)
('erode', 0.505)
('mislead', 0.505)
('obstruct', 0.505)
('destabilize', 0.505)
('frustrate', 0.505)
('shatter', 0.505)
('lessen', 0.505)
('harden', 0.505)
('apprehend', 0.505)
('humiliate', 0.505)
('deflect', 0.505)
('placate', 0.505)
('ameliorate', 0.505)
('overshadow', 0.505)
('degrade', 0.505)
('empower', 0.505)
('imprison', 0.505)
('perpetuate', 0.505)
('thwart', 0.505)
('disqualify', 0.505)
('injure', 0.505)
('crimp', 0.505)
('overheat', 0.505)
('malign', 0.505)
('subvert', 0.505)
('downplay', 0.505)
('marginalize', 0.505)
('empt', 0.505)
('squelch', 0.505)
('ignite', 0.505)
('repel', 0.505)
('portray', 0.505)
('elicit', 0.505)
('preempt', 0.505)
('deem', 0.505)
('soften', 0.505)
('inhibit', 0.505)
('evict', 0.505)
('incite', 0.505)
('retard', 0.505)
('immunize', 0.505)
('detrimental', 0.505)
('frighten', 0.505)
('condone', 0.505)
('wreak', 0.505)
('legitimize', 0.505)
('isolate', 0.505)
('siphon', 0.505)
('elude', 0.505)
('deter', 0.505)
('hinder', 0.505)
('weaken', 0.505)
('prod', 0.505)
('complicate', 0.505)
('exaggerate', 0.505)
('inspire', 0.505)
('infringe', 0.505)
('nudge', 0.505)
('discredit', 0.505)
('dislodge', 0.505)
('mitigate', 0.505)
('impress', 0.505)
('embarrass', 0.505)
('wield', 0.505)
('dilute', 0.505)
('interfere', 0.505)
('disrupt', 0.505)
('provoke', 0.505)
('offend', 0.505)
('dispel', 0.505)
('underline', 0.505)
('constrict', 0.505)
('starve', 0.505)
('coerce', 0.505)
('dampen', 0.505)
('predispose', 0.505)
('engulf', 0.505)
('hasten', 0.505)
('rile', 0.505)
('inflame', 0.505)
('cripple', 0.505)
('angering', 0.505)
('taunt', 0.505)
('diminish', 0.505)
('restrain', 0.505)
('impeach', 0.505)
('implicate', 0.505)
('reassure', 0.505)
('deflate', 0.505)
('inflict', 0.505)
('impair', 0.505)
('outweigh', 0.505)
('harm', 0.505)
('energize', 0.505)
('enlighten', 0.505)
('glorify', 0.505)
('confuse', 0.505)
('taint', 0.505)
('arouse', 0.505)
('terrorize', 0.505)
('disturb', 0.505)
('undue', 0.505)
('instigate', 0.505)
('escalate', 0.505)
('distract', 0.505)
('compel', 0.505)
('sway', 0.505)
('prolong', 0.5049999999)
('curtail', 0.5049999999)
('oppress', 0.5049999999)
('neutralize', 0.5049999999)
('undo', 0.5049999999)
('terrify', 0.5049999999)
('contradict', 0.5049999997)
('nullify', 0.5049999996)
('motivate', 0.5049999996)
('demonize', 0.5049999977)
('minimise', 0.5049999975)
('amuse', 0.5049999965)
('dissuade', 0.504999995)
('elevate', 0.5049999946)
('constrain', 0.5049999874)
('incapacitate', 0.5049999687)
('expose', 0.5049999662)
('widen', 0.5049999539)
('belittle', 0.5049998316)
('tempt', 0.5049997217)
('demean', 0.504999712)
('preclude', 0.5049992872)
('displace', 0.5049985155)
('detriment', 0.5049952707)
('negate', 0.5049862439)
('disparage', 0.5049673674)
('amplify', 0.5049169444)

Number of words in topic: 294
('painless', 0.505)
('obscene', 0.505)
('dreadful', 0.505)
('outrageous', 0.505)
('humiliating', 0.505)
('wasteful', 0.505)
('messy', 0.505)
('dodgy', 0.505)
('repugnant', 0.505)
('demeaning', 0.505)
('scary', 0.505)
('frightful', 0.505)
('touchy', 0.505)
('jolting', 0.505)
('lewd', 0.505)
('satisfying', 0.505)
('blunt', 0.505)
('tragic', 0.505)
('colossal', 0.505)
('unimportant', 0.505)
('prank', 0.505)
('misleading', 0.505)
('irrational', 0.505)
('fateful', 0.505)
('disgusting', 0.505)
('chore', 0.505)
('awful', 0.505)
('deceptive', 0.505)
('mistaken', 0.505)
('umpiring', 0.505)
('troubling', 0.505)
('sordid', 0.505)
('depressing', 0.505)
('inconsistent', 0.505)
('damning', 0.505)
('inaccurate', 0.505)
('touching', 0.505)
('snide', 0.505)
('sloppy', 0.505)
('idiotic', 0.505)
('terrifying', 0.505)
('weird', 0.505)
('unscientific', 0.505)
('sinister', 0.505)
('uninspiring', 0.505)
('astonishing', 0.505)
('horrid', 0.505)
('inspiring', 0.505)
('grandiose', 0.505)
('divisive', 0.505)
('disruptive', 0.505)
('superficial', 0.505)
('funniest', 0.505)
('hideous', 0.505)
('sarcastic', 0.505)
('remark', 0.505)
('hoax', 0.505)
('unreal', 0.505)
('irreverent', 0.505)
('illuminating', 0.505)
('sentimental', 0.505)
('insightful', 0.505)
('gratuitous', 0.505)
('derogatory', 0.505)
('ludicrous', 0.505)
('vague', 0.505)
('pithy', 0.505)
('imprecise', 0.505)
('problematic', 0.505)
('offhand', 0.505)
('horrifying', 0.505)
('infrequent', 0.505)
('astounding', 0.505)
('rewarding', 0.505)
('alarming', 0.505)
('elusive', 0.505)
('fanciful', 0.505)
('dumb', 0.505)
('erratic', 0.505)
('appalling', 0.505)
('unproductive', 0.505)
('gruesome', 0.505)
('downright', 0.505)
('unhelpful', 0.505)
('lousy', 0.505)
('distressing', 0.505)
('embarassing', 0.505)
('profane', 0.505)
('frightening', 0.505)
('glaring', 0.505)
('cryptic', 0.505)
('trickier', 0.505)
('menial', 0.505)
('poignant', 0.505)
('cumbersome', 0.505)
('amusing', 0.505)
('coincidental', 0.505)
('exhausting', 0.505)
('trivial', 0.505)
('sadder', 0.505)
('unnecessary', 0.505)
('startling', 0.505)
('agonizing', 0.505)
('bedtime', 0.505)
('unimpressive', 0.505)
('rambling', 0.505)
('nuisance', 0.505)
('opportune', 0.505)
('subliminal', 0.505)
('tempting', 0.505)
('worrisome', 0.505)
('puzzling', 0.505)
('borderline', 0.505)
('upsetting', 0.505)
('shocking', 0.505)
('unconvincing', 0.505)
('haphazard', 0.505)
('mediocre', 0.505)
('horrific', 0.505)
('evasive', 0.505)
('inopportune', 0.505)
('mundane', 0.505)
('impractical', 0.505)
('daunting', 0.505)
('gripping', 0.505)
('diabolical', 0.505)
('nonsensical', 0.505)
('jarring', 0.505)
('arcane', 0.505)
('fraught', 0.505)
('twisty', 0.505)
('excruciating', 0.505)
('spontaneous', 0.505)
('unlucky', 0.505)
('inanimate', 0.505)
('incorrect', 0.505)
('informative', 0.505)
('frustrating', 0.505)
('spotty', 0.505)
('boring', 0.505)
('bureaucratic', 0.505)
('grotesque', 0.505)
('incomplete', 0.505)
('unwelcome', 0.505)
('lame', 0.505)
('painful', 0.505)
('undesirable', 0.505)
('stupid', 0.505)
('disgraceful', 0.505)
('distracting', 0.505)
('revolting', 0.505)
('unhealthy', 0.505)
('unnatural', 0.505)
('perverse', 0.505)
('shoddy', 0.505)
('inane', 0.505)
('irritating', 0.505)
('fascinating', 0.505)
('annoying', 0.505)
('bizarre', 0.505)
('futile', 0.505)
('unforeseen', 0.505)
('horrible', 0.505)
('hurtful', 0.505)
('incoherent', 0.505)
('vile', 0.505)
('abrupt', 0.505)
('untrue', 0.505)
('unrealistic', 0.505)
('gory', 0.505)
('worthwhile', 0.505)
('entertaining', 0.505)
('ironic', 0.505)
('unsatisfying', 0.505)
('burdensome', 0.505)
('unpleasant', 0.505)
('awkward', 0.505)
('suggestive', 0.505)
('humbling', 0.505)
('expedient', 0.505)
('hasty', 0.505)
('creepy', 0.505)
('unwise', 0.505)
('disturbing', 0.505)
('ridiculous', 0.505)
('tiresome', 0.505)
('brazen', 0.505)
('endless', 0.505)
('intoxicating', 0.505)
('enlightening', 0.505)
('daring', 0.505)
('cursory', 0.505)
('economical', 0.505)
('grim', 0.505)
('provocative', 0.505)
('repulsive', 0.505)
('hypnotic', 0.505)
('unexpected', 0.505)
('verbal', 0.505)
('unsettling', 0.505)
('childish', 0.505)
('hopeless', 0.505)
('nasty', 0.505)
('confusing', 0.505)
('intriguing', 0.505)
('illogical', 0.505)
('sickening', 0.505)
('exhaustive', 0.505)
('chilling', 0.505)
('fantastical', 0.505)
('unnerving', 0.505)
('unfortunate', 0.505)
('darkest', 0.505)
('painstaking', 0.505)
('repetitive', 0.505)
('unending', 0.505)
('careless', 0.505)
('tricky', 0.505)
('ritualistic', 0.505)
('sensational', 0.505)
('embarrassing', 0.505)
('inconvenient', 0.505)
('vulgar', 0.505)
('sketchy', 0.505)
('disparaging', 0.505)
('terrible', 0.505)
('murky', 0.505)
('shameful', 0.505)
('troublesome', 0.505)
('implausible', 0.505)
('paradoxical', 0.505)
('cautionary', 0.505)
('absurd', 0.505)
('rude', 0.505)
('strangest', 0.505)
('coincidence', 0.505)
('funny', 0.505)
('woeful', 0.505)
('instructive', 0.5049999999)
('simplistic', 0.5049999999)
('aberrant', 0.5049999999)
('bothersome', 0.5049999999)
('prosaic', 0.5049999999)
('rarer', 0.5049999999)
('clever', 0.5049999998)
('comforting', 0.5049999998)
('naughty', 0.5049999997)
('obscure', 0.5049999996)
('distraction', 0.5049999995)
('noteworthy', 0.5049999994)
('miraculous', 0.5049999994)
('awesome', 0.5049999991)
('irrelevant', 0.5049999988)
('menacing', 0.5049999987)
('parting', 0.5049999985)
('newsworthy', 0.5049999983)
('pitiful', 0.5049999981)
('wacky', 0.5049999974)
('devilish', 0.504999997)
('nonsense', 0.5049999964)
('comical', 0.5049999959)
('commonplace', 0.5049999947)
('pathetic', 0.5049999939)
('dissonant', 0.5049999908)
('surprising', 0.5049999838)
('foolish', 0.5049999745)
('peculiar', 0.5049999741)
('curious', 0.5049999649)
('unheard', 0.5049999381)
('nonexistent', 0.5049999008)
('abstruse', 0.504999893)
('insensitive', 0.5049998674)
('overblown', 0.5049998306)
('mishmash', 0.5049998016)
('revealing', 0.5049997641)
('persuasive', 0.5049997605)
('trite', 0.5049997368)
('easiest', 0.5049997308)
('kooky', 0.5049997167)
('oddball', 0.5049996348)
('throwaway', 0.5049995984)
('compelling', 0.504999461)
('sorrowful', 0.5049992273)
('exploitative', 0.5049991631)
('inadvertent', 0.5049977988)
('succinct', 0.5049970537)
('blurry', 0.5049965431)
('omen', 0.5049962343)
('prescient', 0.5049955163)
('fishy', 0.5049944078)
('cruel', 0.5049423422)
('risky', 0.5048904618)
('clumsy', 0.5048112089)
('predicament', 0.5044925497)

Number of words in topic: 513
('freddie', 0.505)
('roger', 0.505)
('vick', 0.505)
('ambrose', 0.505)
('brian', 0.505)
('martin', 0.505)
('ashley', 0.505)
('murphy', 0.505)
('irwin', 0.505)
('walton', 0.505)
('gary', 0.505)
('laurence', 0.505)
('terry', 0.505)
('baker', 0.505)
('phil', 0.505)
('henry', 0.505)
('clarke', 0.505)
('caron', 0.505)
('tony', 0.505)
('justin', 0.505)
('fitzgerald', 0.505)
('murray', 0.505)
('luke', 0.505)
('dwight', 0.505)
('hugh', 0.505)
('graham', 0.505)
('oliver', 0.505)
('keith', 0.505)
('clark', 0.505)
('sheriff', 0.505)
('joseph', 0.505)
('derek', 0.505)
('philip', 0.505)
('foster', 0.505)
('captain', 0.505)
('stewart', 0.505)
('sterling', 0.505)
('kramer', 0.505)
('cohen', 0.505)
('jason', 0.505)
('holt', 0.505)
('chris', 0.505)
('kenny', 0.505)
('matt', 0.505)
('frank', 0.505)
('hoffman', 0.505)
('sonny', 0.505)
('carson', 0.505)
('harper', 0.505)
('hamlin', 0.505)
('edgar', 0.505)
('blake', 0.505)
('geoffrey', 0.505)
('shaun', 0.505)
('woody', 0.505)
('brandon', 0.505)
('vincent', 0.505)
('shawn', 0.505)
('newman', 0.505)
('patterson', 0.505)
('trevor', 0.505)
('jack', 0.505)
('elliott', 0.505)
('marvin', 0.505)
('shaw', 0.505)
('greg', 0.505)
('allan', 0.505)
('henderson', 0.505)
('campbell', 0.505)
('webber', 0.505)
('burke', 0.505)
('walker', 0.505)
('jimmie', 0.505)
('mccartney', 0.505)
('gillespie', 0.505)
('cooper', 0.505)
('brendan', 0.505)
('kirk', 0.505)
('brewer', 0.505)
('jimmy', 0.505)
('weaver', 0.505)
('eugene', 0.505)
('bryan', 0.505)
('tyler', 0.505)
('glenn', 0.505)
('perry', 0.505)
('edward', 0.505)
('steven', 0.505)
('morrison', 0.505)
('jamie', 0.505)
('winston', 0.505)
('daniel', 0.505)
('hamilton', 0.505)
('nigel', 0.505)
('brady', 0.505)
('mike', 0.505)
('gilbert', 0.505)
('greene', 0.505)
('penny', 0.505)
('kenneth', 0.505)
('johnnie', 0.505)
('carey', 0.505)
('stanley', 0.505)
('anthony', 0.505)
('evan', 0.505)
('andy', 0.505)
('keller', 0.505)
('samuel', 0.505)
('arnold', 0.505)
('kyle', 0.505)
('darren', 0.505)
('schwartz', 0.505)
('adrian', 0.505)
('hunter', 0.505)
('barry', 0.505)
('jackie', 0.505)
('leonard', 0.505)
('crosby', 0.505)
('michael', 0.505)
('simon', 0.505)
('willie', 0.505)
('david', 0.505)
('burt', 0.505)
('allen', 0.505)
('downing', 0.505)
('troy', 0.505)
('wayne', 0.505)
('heath', 0.505)
('jefferson', 0.505)
('stan', 0.505)
('todd', 0.505)
('doug', 0.505)
('johnson', 0.505)
('richardson', 0.505)
('bruce', 0.505)
('dave', 0.505)
('sean', 0.505)
('nathan', 0.505)
('robin', 0.505)
('brent', 0.505)
('sullivan', 0.505)
('walter', 0.505)
('nate', 0.505)
('bryant', 0.505)
('leigh', 0.505)
('jeremy', 0.505)
('jonathan', 0.505)
('paul', 0.505)
('ryan', 0.505)
('ferguson', 0.505)
('earl', 0.505)
('alex', 0.505)
('anderson', 0.505)
('wright', 0.505)
('shane', 0.505)
('john', 0.505)
('larry', 0.505)
('manager', 0.505)
('edwin', 0.505)
('nash', 0.505)
('clifford', 0.505)
('patrick', 0.505)
('zach', 0.505)
('tracy', 0.505)
('franklin', 0.505)
('malcolm', 0.505)
('raymond', 0.505)
('thompson', 0.505)
('alan', 0.505)
('stephen', 0.505)
('mitchell', 0.505)
('carroll', 0.505)
('abraham', 0.505)
('wallace', 0.505)
('malone', 0.505)
('cole', 0.505)
('joel', 0.505)
('johnny', 0.505)
('gerry', 0.505)
('nick', 0.505)
('dale', 0.505)
('carter', 0.505)
('ernie', 0.505)
('ronald', 0.505)
('lawrence', 0.505)
('sophomore', 0.505)
('bell', 0.505)
('mcdonald', 0.505)
('spencer', 0.505)
('benjamin', 0.505)
('gordon', 0.505)
('gregg', 0.505)
('craig', 0.505)
('manning', 0.505)
('harold', 0.505)
('jeff', 0.505)
('armstrong', 0.505)
('montgomery', 0.505)
('woodward', 0.505)
('andrew', 0.505)
('julian', 0.505)
('wilson', 0.505)
('william', 0.505)
('peter', 0.505)
('iverson', 0.505)
('riley', 0.505)
('danny', 0.505)
('darrell', 0.505)
('fleming', 0.505)
('jackson', 0.505)
('taylor', 0.505)
('irvin', 0.505)
('fuller', 0.505)
('gerald', 0.505)
('jesse', 0.505)
('lance', 0.505)
('edmund', 0.505)
('alec', 0.505)
('miller', 0.505)
('reggie', 0.505)
('adam', 0.505)
('valentine', 0.505)
('matthew', 0.505)
('ward', 0.505)
('jerry', 0.505)
('warner', 0.505)
('chuck', 0.505)
('robinson', 0.505)
('ralph', 0.505)
('casey', 0.505)
('robert', 0.505)
('elton', 0.505)
('jake', 0.505)
('lloyd', 0.505)
('mcmillan', 0.505)
('dixon', 0.505)
('marsh', 0.505)
('hank', 0.505)
('walt', 0.505)
('jeffrey', 0.505)
('fletcher', 0.505)
('brad', 0.505)
('mick', 0.505)
('timothy', 0.505)
('marty', 0.505)
('rick', 0.505)
('dean', 0.505)
('joshua', 0.505)
('ricky', 0.505)
('trent', 0.505)
('sammy', 0.505)
('randy', 0.505)
('brett', 0.505)
('eric', 0.505)
('coleman', 0.505)
('corey', 0.505)
('eddie', 0.505)
('boyd', 0.505)
('watson', 0.505)
('hogan', 0.505)
('tommy', 0.505)
('josh', 0.505)
('fisher', 0.505)
('norman', 0.505)
('neil', 0.505)
('harry', 0.505)
('dick', 0.505)
('mason', 0.505)
('pierce', 0.505)
('charlie', 0.505)
('stern', 0.505)
('beck', 0.505)
('bennett', 0.505)
('reginald', 0.505)
('walsh', 0.505)
('aaron', 0.505)
('vaughan', 0.505)
('damon', 0.505)
('herbert', 0.505)
('donald', 0.505)
('russell', 0.505)
('maurice', 0.505)
('garner', 0.505)
('lowe', 0.505)
('phillip', 0.505)
('owen', 0.505)
('joey', 0.505)
('grant', 0.505)
('cameron', 0.505)
('leslie', 0.505)
('garry', 0.505)
('sidney', 0.505)
('kevin', 0.505)
('colin', 0.505)
('douglas', 0.505)
('mcgrath', 0.505)
('alexander', 0.505)
('parker', 0.505)
('duncan', 0.505)
('scott', 0.505)
('clint', 0.505)
('hooper', 0.505)
('stuart', 0.505)
('reed', 0.505)
('palmer', 0.505)
('turner', 0.505)
('harrison', 0.505)
('marshall', 0.505)
('howard', 0.505)
('mark', 0.505)
('butler', 0.505)
('george', 0.505)
('pete', 0.505)
('ronnie', 0.505)
('steve', 0.505)
('nelson', 0.505)
('burton', 0.505)
('gardner', 0.505)
('christopher', 0.505)
('lennon', 0.505)
('noah', 0.505)
('jerome', 0.505)
('moore', 0.505)
('finley', 0.505)
('richard', 0.505)
('bart', 0.505)
('vince', 0.505)
('carpenter', 0.505)
('webb', 0.505)
('boucher', 0.505)
('smith', 0.505)
('arthur', 0.505)
('harvey', 0.505)
('wade', 0.505)
('berry', 0.505)
('bobby', 0.505)
('hackett', 0.5049999999)
('carlton', 0.5049999999)
('clyde', 0.5049999999)
('howell', 0.5049999999)
('floyd', 0.5049999999)
('hart', 0.5049999999)
('crawford', 0.5049999999)
('vernon', 0.5049999998)
('quinn', 0.5049999998)
('peterson', 0.5049999998)
('wesley', 0.5049999998)
('mcdowell', 0.5049999997)
('randall', 0.5049999997)
('chamberlain', 0.5049999997)
('richie', 0.5049999997)
('barber', 0.5049999997)
('gregory', 0.5049999997)
('davidson', 0.5049999997)
('snyder', 0.5049999996)
('randolph', 0.5049999996)
('pitt', 0.5049999996)
('conrad', 0.5049999995)
('bailey', 0.5049999995)
('mccarthy', 0.5049999994)
('warren', 0.5049999994)
('dominic', 0.5049999994)
('nathaniel', 0.5049999994)
('rusty', 0.5049999993)
('solomon', 0.504999999)
('griffin', 0.5049999989)
('denny', 0.5049999988)
('calvin', 0.5049999986)
('barton', 0.5049999985)
('liam', 0.5049999985)
('johnston', 0.5049999983)
('geoff', 0.504999998)
('clayton', 0.5049999978)
('forrest', 0.5049999973)
('daryl', 0.5049999969)
('byron', 0.5049999969)
('osborne', 0.5049999965)
('durant', 0.5049999963)
('abbott', 0.5049999959)
('fraser', 0.5049999954)
('morton', 0.5049999953)
('preston', 0.5049999946)
('shannon', 0.5049999944)
('conroy', 0.5049999942)
('tucker', 0.5049999941)
('pearson', 0.5049999935)
